parameter,level,count,median,mean,min,max
extra_simplex_iterations_after_uncrush,32,1,0.4016398907108913,0.4016398907108913,0.4016398907108913,0.4016398907108913
extra_simplex_iterations_after_uncrush,69,1,0.45126214500731127,0.45126214500731127,0.45126214500731127,0.45126214500731127
rhs_coefficient_range_presolved,"[ 4.89465e-08, 22.277 ]",1,0.45126214500731127,0.45126214500731127,0.45126214500731127,0.45126214500731127
extra_simplex_iterations_after_uncrush,1816,1,0.4663401145723885,0.4663401145723885,0.4663401145723885,0.4663401145723885
extra_simplex_iterations_dual_to_original,50,1,0.4663401145723885,0.4663401145723885,0.4663401145723885,0.4663401145723885
cutting_planes_strongcg,2.0,2,0.4762120813548726,0.4762120813548726,0.4016398907108913,0.5507842719988539
cutting_planes_cover,32.0,1,0.47855247522674044,0.47855247522674044,0.47855247522674044,0.47855247522674044
extra_simplex_iterations_after_uncrush,37,1,0.47855247522674044,0.47855247522674044,0.47855247522674044,0.47855247522674044
extra_simplex_iterations_dual_to_original,31,1,0.47855247522674044,0.47855247522674044,0.47855247522674044,0.47855247522674044
linear_constraint_matrix_constrs_presolved,31522,2,0.4811258176346207,0.4811258176346207,0.4016398907108913,0.5606117445583502
linear_constraint_matrix_nzs,553225,2,0.4811258176346207,0.4811258176346207,0.4016398907108913,0.5606117445583502
optimizer_presolved_rows,31522,2,0.4811258176346207,0.4811258176346207,0.4016398907108913,0.5606117445583502
variable_types_continuous,8143,2,0.4811258176346207,0.4811258176346207,0.4016398907108913,0.5606117445583502
extra_simplex_iterations_after_uncrush,45,1,0.4843668486537817,0.4843668486537817,0.4843668486537817,0.4843668486537817
extra_simplex_iterations_dual_to_original,49,1,0.4843668486537817,0.4843668486537817,0.4843668486537817,0.4843668486537817
linear_constraint_matrix_constrs_presolved,54650,1,0.4843668486537817,0.4843668486537817,0.4843668486537817,0.4843668486537817
linear_constraint_matrix_nzs,724903,1,0.4843668486537817,0.4843668486537817,0.4843668486537817,0.4843668486537817
linear_constraint_matrix_vars,8774,1,0.4843668486537817,0.4843668486537817,0.4843668486537817,0.4843668486537817
linear_constraint_matrix_vars_presolved,1928,1,0.4843668486537817,0.4843668486537817,0.4843668486537817,0.4843668486537817
optimizer_presolve_removed_columns,6846,1,0.4843668486537817,0.4843668486537817,0.4843668486537817,0.4843668486537817
optimizer_presolve_removed_rows,74083,1,0.4843668486537817,0.4843668486537817,0.4843668486537817,0.4843668486537817
optimizer_presolved_columns,1928,1,0.4843668486537817,0.4843668486537817,0.4843668486537817,0.4843668486537817
optimizer_presolved_rows,54650,1,0.4843668486537817,0.4843668486537817,0.4843668486537817,0.4843668486537817
optimizer_presolved_variable_types_continuous,1337,1,0.4843668486537817,0.4843668486537817,0.4843668486537817,0.4843668486537817
variable_types_binary,635,1,0.4843668486537817,0.4843668486537817,0.4843668486537817,0.4843668486537817
variable_types_continuous_presolved,1337,1,0.4843668486537817,0.4843668486537817,0.4843668486537817,0.4843668486537817
variable_types_integer,635,1,0.4843668486537817,0.4843668486537817,0.4843668486537817,0.4843668486537817
extra_simplex_iterations_after_uncrush,55,1,0.4950158632328357,0.4950158632328357,0.4950158632328357,0.4950158632328357
optimizer_presolve_removed_rows,45068,4,0.5146683736127972,0.497897095623709,0.4016398907108913,0.5606117445583502
linear_constraint_matrix_constrs_presolved,31542,2,0.5146683736127972,0.5146683736127972,0.47855247522674044,0.5507842719988539
linear_constraint_matrix_nzs,553645,2,0.5146683736127972,0.5146683736127972,0.47855247522674044,0.5507842719988539
linear_constraint_matrix_vars,8718,2,0.5146683736127972,0.5146683736127972,0.47855247522674044,0.5507842719988539
linear_constraint_matrix_vars_presolved,1731,2,0.5146683736127972,0.5146683736127972,0.47855247522674044,0.5507842719988539
optimizer_presolved_columns,1731,2,0.5146683736127972,0.5146683736127972,0.47855247522674044,0.5507842719988539
optimizer_presolved_rows,31542,2,0.5146683736127972,0.5146683736127972,0.47855247522674044,0.5507842719988539
optimizer_presolved_variable_types_continuous,1258,2,0.5146683736127972,0.5146683736127972,0.47855247522674044,0.5507842719988539
variable_types_binary,495,2,0.5146683736127972,0.5146683736127972,0.47855247522674044,0.5507842719988539
variable_types_continuous,8223,2,0.5146683736127972,0.5146683736127972,0.47855247522674044,0.5507842719988539
variable_types_continuous_presolved,1258,2,0.5146683736127972,0.5146683736127972,0.47855247522674044,0.5507842719988539
variable_types_integer,495,2,0.5146683736127972,0.5146683736127972,0.47855247522674044,0.5507842719988539
rhs_coefficient_range_presolved,"[ 4.89465e-08, 22.2667 ]",4,0.5257625552187476,0.6726402251482496,0.4663401145723885,1.1726956755831148
linear_constraint_matrix_constrs,128713,2,0.5313988081258403,0.5313988081258403,0.45126214500731127,0.6115354712443694
linear_constraint_matrix_constrs_presolved,54609,2,0.5313988081258403,0.5313988081258403,0.45126214500731127,0.6115354712443694
linear_constraint_matrix_nzs,724767,2,0.5313988081258403,0.5313988081258403,0.45126214500731127,0.6115354712443694
linear_constraint_matrix_vars,8712,2,0.5313988081258403,0.5313988081258403,0.45126214500731127,0.6115354712443694
linear_constraint_matrix_vars_presolved,1888,2,0.5313988081258403,0.5313988081258403,0.45126214500731127,0.6115354712443694
optimizer_presolve_removed_columns,6824,2,0.5313988081258403,0.5313988081258403,0.45126214500731127,0.6115354712443694
optimizer_presolve_removed_rows,74104,2,0.5313988081258403,0.5313988081258403,0.45126214500731127,0.6115354712443694
optimizer_presolved_columns,1888,2,0.5313988081258403,0.5313988081258403,0.45126214500731127,0.6115354712443694
optimizer_presolved_rows,54609,2,0.5313988081258403,0.5313988081258403,0.45126214500731127,0.6115354712443694
optimizer_presolved_variable_types_binary,571,2,0.5313988081258403,0.5313988081258403,0.45126214500731127,0.6115354712443694
optimizer_presolved_variable_types_integer,571,2,0.5313988081258403,0.5313988081258403,0.45126214500731127,0.6115354712443694
variable_types_binary,600,2,0.5313988081258403,0.5313988081258403,0.45126214500731127,0.6115354712443694
variable_types_binary_presolved,571,2,0.5313988081258403,0.5313988081258403,0.45126214500731127,0.6115354712443694
variable_types_integer,600,2,0.5313988081258403,0.5313988081258403,0.45126214500731127,0.6115354712443694
variable_types_integer_presolved,571,2,0.5313988081258403,0.5313988081258403,0.45126214500731127,0.6115354712443694
extra_simplex_iterations_dual_to_original,19,1,0.5409050844325098,0.5409050844325098,0.5409050844325098,0.5409050844325098
linear_constraint_matrix_constrs_presolved,31572,2,0.541981586142956,0.541981586142956,0.5409050844325098,0.5430580878534023
linear_constraint_matrix_nzs,553375,2,0.541981586142956,0.541981586142956,0.5409050844325098,0.5430580878534023
linear_constraint_matrix_vars_presolved,1691,2,0.541981586142956,0.541981586142956,0.5409050844325098,0.5430580878534023
optimizer_presolved_columns,1691,2,0.541981586142956,0.541981586142956,0.5409050844325098,0.5430580878534023
optimizer_presolved_rows,31572,2,0.541981586142956,0.541981586142956,0.5409050844325098,0.5430580878534023
optimizer_presolved_variable_types_continuous,1218,2,0.541981586142956,0.541981586142956,0.5409050844325098,0.5430580878534023
variable_types_binary,505,2,0.541981586142956,0.541981586142956,0.5409050844325098,0.5430580878534023
variable_types_continuous,8173,2,0.541981586142956,0.541981586142956,0.5409050844325098,0.5430580878534023
variable_types_continuous_presolved,1218,2,0.541981586142956,0.541981586142956,0.5409050844325098,0.5430580878534023
variable_types_integer,505,2,0.541981586142956,0.541981586142956,0.5409050844325098,0.5430580878534023
linear_constraint_matrix_vars,8678,3,0.5430580878534023,0.8250060309225239,0.5409050844325098,1.3910549204816598
variable_bound_range_presolved,"[ 0.000110327, 35.346 ]",8,0.5461698599495108,0.5295569387372986,0.4016398907108913,0.6116223230720215
optimizer_presolve_removed_rows,45038,4,0.5461698599495108,0.5612167818508882,0.5409050844325098,0.6116223230720215
linear_constraint_matrix_constrs,76610,6,0.5469211799261281,0.7289498601423166,0.47855247522674044,1.3910549204816598
optimizer_presolved_variable_types_binary,473,6,0.5469211799261281,0.7289498601423166,0.47855247522674044,1.3910549204816598
optimizer_presolved_variable_types_integer,473,6,0.5469211799261281,0.7289498601423166,0.47855247522674044,1.3910549204816598
variable_types_binary_presolved,473,6,0.5469211799261281,0.7289498601423166,0.47855247522674044,1.3910549204816598
variable_types_integer_presolved,473,6,0.5469211799261281,0.7289498601423166,0.47855247522674044,1.3910549204816598
cutting_planes_cover,45.0,1,0.5492816320456194,0.5492816320456194,0.5492816320456194,0.5492816320456194
extra_simplex_iterations_after_uncrush,172,1,0.5492816320456194,0.5492816320456194,0.5492816320456194,0.5492816320456194
extra_simplex_iterations_after_uncrush,15,1,0.5507842719988539,0.5507842719988539,0.5507842719988539,0.5507842719988539
linear_constraint_matrix_constrs_presolved,54715,2,0.5543425122748288,0.5543425122748288,0.4950158632328357,0.6136691613168218
linear_constraint_matrix_nzs,725067,2,0.5543425122748288,0.5543425122748288,0.4950158632328357,0.6136691613168218
linear_constraint_matrix_vars_presolved,1978,2,0.5543425122748288,0.5543425122748288,0.4950158632328357,0.6136691613168218
optimizer_presolve_removed_columns,6884,2,0.5543425122748288,0.5543425122748288,0.4950158632328357,0.6136691613168218
optimizer_presolved_columns,1978,2,0.5543425122748288,0.5543425122748288,0.4950158632328357,0.6136691613168218
optimizer_presolved_rows,54715,2,0.5543425122748288,0.5543425122748288,0.4950158632328357,0.6136691613168218
rhs_coefficient_range_presolved,"[ 4.89465e-08, 22.2654 ]",2,0.5543425122748288,0.5543425122748288,0.4950158632328357,0.6136691613168218
variable_types_binary,690,2,0.5543425122748288,0.5543425122748288,0.4950158632328357,0.6136691613168218
variable_types_integer,690,2,0.5543425122748288,0.5543425122748288,0.4950158632328357,0.6136691613168218
cutting_planes_cover,40.0,1,0.5606117445583502,0.5606117445583502,0.5606117445583502,0.5606117445583502
extra_simplex_iterations_dual_to_original,29,1,0.5606117445583502,0.5606117445583502,0.5606117445583502,0.5606117445583502
linear_constraint_matrix_vars_presolved,1631,3,0.5606117445583502,0.6105319853766583,0.4016398907108913,0.8693443208607335
optimizer_presolved_columns,1631,3,0.5606117445583502,0.6105319853766583,0.4016398907108913,0.8693443208607335
linear_constraint_matrix_constrs,76590,3,0.5606117445583502,0.654509446000957,0.4016398907108913,1.0012767027336296
linear_constraint_matrix_vars,8618,3,0.5606117445583502,0.654509446000957,0.4016398907108913,1.0012767027336296
optimizer_presolved_variable_types_binary,453,3,0.5606117445583502,0.654509446000957,0.4016398907108913,1.0012767027336296
optimizer_presolved_variable_types_integer,453,3,0.5606117445583502,0.654509446000957,0.4016398907108913,1.0012767027336296
variable_types_binary_presolved,453,3,0.5606117445583502,0.654509446000957,0.4016398907108913,1.0012767027336296
variable_types_integer_presolved,453,3,0.5606117445583502,0.654509446000957,0.4016398907108913,1.0012767027336296
optimizer_presolve_removed_columns,6987,13,0.5606117445583502,0.9057465726415341,0.4016398907108913,2.3429336250343424
cutting_planes_clique,2.0,10,0.5625643229620505,0.9073538056251553,0.4016398907108913,4.104690328742858
linear_constraint_matrix_constrs_presolved,54647,2,0.563282180060216,0.563282180060216,0.4663401145723885,0.6602242455480435
optimizer_presolved_rows,54647,2,0.563282180060216,0.563282180060216,0.4663401145723885,0.6602242455480435
extra_simplex_iterations_after_uncrush,63,1,0.5671582617837135,0.5671582617837135,0.5671582617837135,0.5671582617837135
linear_constraint_matrix_constrs_presolved,31602,2,0.5804519775588204,0.5804519775588204,0.5492816320456194,0.6116223230720215
linear_constraint_matrix_nzs,554005,2,0.5804519775588204,0.5804519775588204,0.5492816320456194,0.6116223230720215
linear_constraint_matrix_vars,8828,2,0.5804519775588204,0.5804519775588204,0.5492816320456194,0.6116223230720215
linear_constraint_matrix_vars_presolved,1841,2,0.5804519775588204,0.5804519775588204,0.5492816320456194,0.6116223230720215
optimizer_presolved_columns,1841,2,0.5804519775588204,0.5804519775588204,0.5492816320456194,0.6116223230720215
optimizer_presolved_rows,31602,2,0.5804519775588204,0.5804519775588204,0.5492816320456194,0.6116223230720215
optimizer_presolved_variable_types_continuous,1338,2,0.5804519775588204,0.5804519775588204,0.5492816320456194,0.6116223230720215
variable_types_binary,535,2,0.5804519775588204,0.5804519775588204,0.5492816320456194,0.6116223230720215
variable_types_continuous,8293,2,0.5804519775588204,0.5804519775588204,0.5492816320456194,0.6116223230720215
variable_types_continuous_presolved,1338,2,0.5804519775588204,0.5804519775588204,0.5492816320456194,0.6116223230720215
variable_types_integer,535,2,0.5804519775588204,0.5804519775588204,0.5492816320456194,0.6116223230720215
extra_simplex_iterations_after_uncrush,17021,1,0.5842235614915912,0.5842235614915912,0.5842235614915912,0.5842235614915912
extra_simplex_iterations_dual_to_original,79,1,0.5842235614915912,0.5842235614915912,0.5842235614915912,0.5842235614915912
linear_constraint_matrix_constrs_presolved,52013,1,0.5842235614915912,0.5842235614915912,0.5842235614915912,0.5842235614915912
linear_constraint_matrix_vars_presolved,1922,1,0.5842235614915912,0.5842235614915912,0.5842235614915912,0.5842235614915912
optimizer_presolve_removed_rows,73174,1,0.5842235614915912,0.5842235614915912,0.5842235614915912,0.5842235614915912
optimizer_presolved_columns,1922,1,0.5842235614915912,0.5842235614915912,0.5842235614915912,0.5842235614915912
optimizer_presolved_rows,52013,1,0.5842235614915912,0.5842235614915912,0.5842235614915912,0.5842235614915912
variable_types_binary,603,1,0.5842235614915912,0.5842235614915912,0.5842235614915912,0.5842235614915912
variable_types_integer,603,1,0.5842235614915912,0.5842235614915912,0.5842235614915912,0.5842235614915912
extra_simplex_iterations_after_uncrush,17,1,0.6088455175591283,0.6088455175591283,0.6088455175591283,0.6088455175591283
cutting_planes_cover,38.0,3,0.6088455175591283,0.716967936810827,0.4016398907108913,1.1404184021624617
extra_simplex_iterations_after_uncrush,53,1,0.6115354712443694,0.6115354712443694,0.6115354712443694,0.6115354712443694
extra_simplex_iterations_dual_to_original,30,1,0.6116223230720215,0.6116223230720215,0.6116223230720215,0.6116223230720215
linear_constraint_matrix_constrs,76640,3,0.6116223230720215,0.7671074524267008,0.5492816320456194,1.1404184021624617
optimizer_presolved_variable_types_binary,503,3,0.6116223230720215,0.7671074524267008,0.5492816320456194,1.1404184021624617
optimizer_presolved_variable_types_integer,503,3,0.6116223230720215,0.7671074524267008,0.5492816320456194,1.1404184021624617
variable_types_binary_presolved,503,3,0.6116223230720215,0.7671074524267008,0.5492816320456194,1.1404184021624617
variable_types_integer_presolved,503,3,0.6116223230720215,0.7671074524267008,0.5492816320456194,1.1404184021624617
extra_simplex_iterations_after_uncrush,31,3,0.6116223230720215,0.8917524791018255,0.5409050844325098,1.5227300298009452
cutting_planes_cover,39.0,1,0.6136691613168218,0.6136691613168218,0.6136691613168218,0.6136691613168218
optimizer_presolved_variable_types_continuous,1357,3,0.6136691613168218,0.6864899846555391,0.4950158632328357,0.9507849294169595
variable_types_continuous_presolved,1357,3,0.6136691613168218,0.6864899846555391,0.4950158632328357,0.9507849294169595
optimizer_presolve_removed_rows,74048,3,0.6136691613168218,0.7398991729555485,0.4950158632328357,1.1110124943169881
extra_simplex_iterations_after_uncrush,36,1,0.6170821339560923,0.6170821339560923,0.6170821339560923,0.6170821339560923
cutting_planes_cover,30.0,4,0.6189793355801031,0.6627330642307021,0.5430580878534023,0.8699154979092004
linear_constraint_matrix_constrs_presolved,54625,2,0.6193169584705367,0.6193169584705367,0.5671582617837135,0.6714756551573599
linear_constraint_matrix_nzs,724817,2,0.6193169584705367,0.6193169584705367,0.5671582617837135,0.6714756551573599
linear_constraint_matrix_vars_presolved,1898,2,0.6193169584705367,0.6193169584705367,0.5671582617837135,0.6714756551573599
optimizer_presolve_removed_columns,6844,2,0.6193169584705367,0.6193169584705367,0.5671582617837135,0.6714756551573599
optimizer_presolve_removed_rows,74098,2,0.6193169584705367,0.6193169584705367,0.5671582617837135,0.6714756551573599
optimizer_presolved_columns,1898,2,0.6193169584705367,0.6193169584705367,0.5671582617837135,0.6714756551573599
optimizer_presolved_rows,54625,2,0.6193169584705367,0.6193169584705367,0.5671582617837135,0.6714756551573599
cutting_planes_cover,31.0,2,0.620259404447554,0.620259404447554,0.4950158632328357,0.7455029456622723
linear_constraint_matrix_constrs_presolved,54676,1,0.6252550700873188,0.6252550700873188,0.6252550700873188,0.6252550700873188
linear_constraint_matrix_nzs,724957,1,0.6252550700873188,0.6252550700873188,0.6252550700873188,0.6252550700873188
linear_constraint_matrix_vars_presolved,1950,1,0.6252550700873188,0.6252550700873188,0.6252550700873188,0.6252550700873188
optimizer_presolve_removed_columns,6852,1,0.6252550700873188,0.6252550700873188,0.6252550700873188,0.6252550700873188
optimizer_presolve_removed_rows,74067,1,0.6252550700873188,0.6252550700873188,0.6252550700873188,0.6252550700873188
optimizer_presolved_columns,1950,1,0.6252550700873188,0.6252550700873188,0.6252550700873188,0.6252550700873188
optimizer_presolved_rows,54676,1,0.6252550700873188,0.6252550700873188,0.6252550700873188,0.6252550700873188
optimizer_presolved_variable_types_binary,601,1,0.6252550700873188,0.6252550700873188,0.6252550700873188,0.6252550700873188
optimizer_presolved_variable_types_continuous,1349,1,0.6252550700873188,0.6252550700873188,0.6252550700873188,0.6252550700873188
optimizer_presolved_variable_types_integer,601,1,0.6252550700873188,0.6252550700873188,0.6252550700873188,0.6252550700873188
rhs_coefficient_range_presolved,"[ 4.89465e-08, 22.2728 ]",1,0.6252550700873188,0.6252550700873188,0.6252550700873188,0.6252550700873188
variable_types_binary,652,1,0.6252550700873188,0.6252550700873188,0.6252550700873188,0.6252550700873188
variable_types_binary_presolved,601,1,0.6252550700873188,0.6252550700873188,0.6252550700873188,0.6252550700873188
variable_types_continuous_presolved,1349,1,0.6252550700873188,0.6252550700873188,0.6252550700873188,0.6252550700873188
variable_types_integer,652,1,0.6252550700873188,0.6252550700873188,0.6252550700873188,0.6252550700873188
variable_types_integer_presolved,601,1,0.6252550700873188,0.6252550700873188,0.6252550700873188,0.6252550700873188
cutting_planes_clique,4.0,3,0.6252550700873188,0.7722663029585529,0.6136691613168218,1.0778746774715178
cutting_planes_cover,16.0,3,0.6252550700873188,0.8167637715514345,0.5671582617837135,1.2578779827832711
cutting_planes_clique,11.0,1,0.6263363480881847,0.6263363480881847,0.6263363480881847,0.6263363480881847
cutting_planes_projected_implied_bound,4.0,1,0.6263363480881847,0.6263363480881847,0.6263363480881847,0.6263363480881847
extra_simplex_iterations_after_uncrush,9,1,0.6263363480881847,0.6263363480881847,0.6263363480881847,0.6263363480881847
cutting_planes_cover,6.0,4,0.6288864101280304,0.6996287447753474,0.45126214500731127,1.0894800138380174
optimizer_presolved_variable_types_continuous,1317,8,0.6358798583962064,0.6466873548719323,0.45126214500731127,1.0
variable_types_continuous_presolved,1317,8,0.6358798583962064,0.6466873548719323,0.45126214500731127,1.0
extra_simplex_iterations_after_uncrush,94,1,0.6475435678621138,0.6475435678621138,0.6475435678621138,0.6475435678621138
linear_constraint_matrix_constrs_presolved,52084,1,0.6475435678621138,0.6475435678621138,0.6475435678621138,0.6475435678621138
linear_constraint_matrix_nzs,711450,1,0.6475435678621138,0.6475435678621138,0.6475435678621138,0.6475435678621138
linear_constraint_matrix_vars,8895,1,0.6475435678621138,0.6475435678621138,0.6475435678621138,0.6475435678621138
linear_constraint_matrix_vars_presolved,2082,1,0.6475435678621138,0.6475435678621138,0.6475435678621138,0.6475435678621138
optimizer_presolve_removed_rows,73143,1,0.6475435678621138,0.6475435678621138,0.6475435678621138,0.6475435678621138
optimizer_presolved_columns,2082,1,0.6475435678621138,0.6475435678621138,0.6475435678621138,0.6475435678621138
optimizer_presolved_rows,52084,1,0.6475435678621138,0.6475435678621138,0.6475435678621138,0.6475435678621138
optimizer_presolved_variable_types_continuous,1468,1,0.6475435678621138,0.6475435678621138,0.6475435678621138,0.6475435678621138
variable_types_binary,653,1,0.6475435678621138,0.6475435678621138,0.6475435678621138,0.6475435678621138
variable_types_continuous_presolved,1468,1,0.6475435678621138,0.6475435678621138,0.6475435678621138,0.6475435678621138
variable_types_integer,653,1,0.6475435678621138,0.6475435678621138,0.6475435678621138,0.6475435678621138
extra_simplex_iterations_dual_to_original,46,2,0.6521901965084884,0.6521901965084884,0.4950158632328357,0.8093645297841411
linear_constraint_matrix_vars,8772,3,0.6602242455480435,0.6240224352609014,0.4663401145723885,0.7455029456622723
linear_constraint_matrix_vars_presolved,1908,3,0.6602242455480435,0.6240224352609014,0.4663401145723885,0.7455029456622723
optimizer_presolve_removed_columns,6864,3,0.6602242455480435,0.6240224352609014,0.4663401145723885,0.7455029456622723
optimizer_presolved_columns,1908,3,0.6602242455480435,0.6240224352609014,0.4663401145723885,0.7455029456622723
cutting_planes_cover,35.0,3,0.6602242455480435,0.6274947242347525,0.5507842719988539,0.6714756551573599
linear_constraint_matrix_constrs,128733,5,0.6602242455480435,0.6331597368441254,0.4663401145723885,0.8093645297841411
optimizer_presolved_variable_types_binary,591,5,0.6602242455480435,0.6331597368441254,0.4663401145723885,0.8093645297841411
optimizer_presolved_variable_types_integer,591,5,0.6602242455480435,0.6331597368441254,0.4663401145723885,0.8093645297841411
variable_types_binary_presolved,591,5,0.6602242455480435,0.6331597368441254,0.4663401145723885,0.8093645297841411
variable_types_integer_presolved,591,5,0.6602242455480435,0.6331597368441254,0.4663401145723885,0.8093645297841411
rhs_coefficient_range_presolved,"[ 4.89465e-08, 22.2747 ]",3,0.6602242455480435,0.6477451239832576,0.6115354712443694,0.6714756551573599
optimizer_presolve_removed_rows,74086,3,0.6602242455480435,0.6924497631791304,0.4663401145723885,0.9507849294169595
cutting_planes_cover,1.0,1,0.663750086381015,0.663750086381015,0.663750086381015,0.663750086381015
extra_simplex_iterations_after_uncrush,22,1,0.663750086381015,0.663750086381015,0.663750086381015,0.663750086381015
linear_constraint_matrix_constrs_presolved,52022,1,0.663750086381015,0.663750086381015,0.663750086381015,0.663750086381015
