parameter,level,count,median,mean,min,max
linear_constraint_matrix_nzs,711090,1,0.663750086381015,0.663750086381015,0.663750086381015,0.663750086381015
linear_constraint_matrix_vars,8785,1,0.663750086381015,0.663750086381015,0.663750086381015,0.663750086381015
linear_constraint_matrix_vars_presolved,1972,1,0.663750086381015,0.663750086381015,0.663750086381015,0.663750086381015
optimizer_presolve_removed_rows,73175,1,0.663750086381015,0.663750086381015,0.663750086381015,0.663750086381015
optimizer_presolved_columns,1972,1,0.663750086381015,0.663750086381015,0.663750086381015,0.663750086381015
optimizer_presolved_rows,52022,1,0.663750086381015,0.663750086381015,0.663750086381015,0.663750086381015
optimizer_presolved_variable_types_continuous,1388,1,0.663750086381015,0.663750086381015,0.663750086381015,0.663750086381015
variable_types_continuous_presolved,1388,1,0.663750086381015,0.663750086381015,0.663750086381015,0.663750086381015
cutting_planes_learned,2.0,2,0.6662418698470404,0.6662418698470404,0.6116223230720215,0.7208614166220593
optimizer_presolve_removed_columns,6813,6,0.6686496725727422,0.7191690477952948,0.5842235614915912,1.0
cutting_planes_clique,14.0,1,0.6714756551573599,0.6714756551573599,0.6714756551573599,0.6714756551573599
extra_simplex_iterations_after_uncrush,54,1,0.6714756551573599,0.6714756551573599,0.6714756551573599,0.6714756551573599
variable_types_binary,620,3,0.6714756551573599,0.6826661489084048,0.5671582617837135,0.8093645297841411
variable_types_integer,620,3,0.6714756551573599,0.6826661489084048,0.5671582617837135,0.8093645297841411
extra_simplex_iterations_after_uncrush,35,1,0.6727288053224821,0.6727288053224821,0.6727288053224821,0.6727288053224821
linear_constraint_matrix_constrs_presolved,52070,1,0.6727288053224821,0.6727288053224821,0.6727288053224821,0.6727288053224821
linear_constraint_matrix_nzs,711030,1,0.6727288053224821,0.6727288053224821,0.6727288053224821,0.6727288053224821
linear_constraint_matrix_vars_presolved,1986,1,0.6727288053224821,0.6727288053224821,0.6727288053224821,0.6727288053224821
optimizer_presolve_removed_rows,73137,1,0.6727288053224821,0.6727288053224821,0.6727288053224821,0.6727288053224821
optimizer_presolved_columns,1986,1,0.6727288053224821,0.6727288053224821,0.6727288053224821,0.6727288053224821
optimizer_presolved_rows,52070,1,0.6727288053224821,0.6727288053224821,0.6727288053224821,0.6727288053224821
optimizer_presolved_variable_types_binary,596,1,0.6727288053224821,0.6727288053224821,0.6727288053224821,0.6727288053224821
optimizer_presolved_variable_types_continuous,1390,1,0.6727288053224821,0.6727288053224821,0.6727288053224821,0.6727288053224821
optimizer_presolved_variable_types_integer,596,1,0.6727288053224821,0.6727288053224821,0.6727288053224821,0.6727288053224821
variable_types_binary_presolved,596,1,0.6727288053224821,0.6727288053224821,0.6727288053224821,0.6727288053224821
variable_types_continuous_presolved,1390,1,0.6727288053224821,0.6727288053224821,0.6727288053224821,0.6727288053224821
variable_types_integer_presolved,596,1,0.6727288053224821,0.6727288053224821,0.6727288053224821,0.6727288053224821
optimizer_presolve_removed_columns,6809,3,0.6727288053224821,0.7015044795363204,0.6170821339560923,0.8147024993303869
rhs_coefficient_range_presolved,"[ 4.89465e-08, 20.5211 ]",9,0.6727288053224821,0.7132808583756367,0.5842235614915912,1.0
top_k,20,21,0.6727288053224821,0.7865000296282579,0.4016398907108913,1.293952592301525
cutting_planes_gomory,1.0,12,0.673058243354689,1.175410871440649,0.5430580878534023,4.104690328742858
extra_simplex_iterations_after_uncrush,44,3,0.6735492587644696,0.8966197497778161,0.6252550700873188,1.3910549204816598
cutting_planes_cover,2.0,2,0.6967456900673465,0.6967456900673465,0.6475435678621138,0.7459478122725794
variable_types_continuous,8242,2,0.7016468931086772,0.7016468931086772,0.6475435678621138,0.7557502183552407
linear_constraint_matrix_nzs,724867,4,0.7028635956051579,0.7057130587999159,0.4663401145723885,0.9507849294169595
variable_types_binary,640,4,0.7028635956051579,0.7457699500249231,0.4663401145723885,1.1110124943169881
variable_types_integer,640,4,0.7028635956051579,0.7457699500249231,0.4663401145723885,1.1110124943169881
extra_simplex_iterations_after_uncrush,49,2,0.707987231951642,0.707987231951642,0.6602242455480435,0.7557502183552407
linear_constraint_matrix_constrs_presolved,52143,2,0.7097485355185245,0.7097485355185245,0.6735492587644696,0.7459478122725794
linear_constraint_matrix_nzs,711810,2,0.7097485355185245,0.7097485355185245,0.6735492587644696,0.7459478122725794
linear_constraint_matrix_vars,9005,2,0.7097485355185245,0.7097485355185245,0.6735492587644696,0.7459478122725794
linear_constraint_matrix_vars_presolved,2192,2,0.7097485355185245,0.7097485355185245,0.6735492587644696,0.7459478122725794
optimizer_presolve_removed_rows,73114,2,0.7097485355185245,0.7097485355185245,0.6735492587644696,0.7459478122725794
optimizer_presolved_columns,2192,2,0.7097485355185245,0.7097485355185245,0.6735492587644696,0.7459478122725794
optimizer_presolved_rows,52143,2,0.7097485355185245,0.7097485355185245,0.6735492587644696,0.7459478122725794
optimizer_presolved_variable_types_continuous,1548,2,0.7097485355185245,0.7097485355185245,0.6735492587644696,0.7459478122725794
variable_types_binary,693,2,0.7097485355185245,0.7097485355185245,0.6735492587644696,0.7459478122725794
variable_types_continuous_presolved,1548,2,0.7097485355185245,0.7097485355185245,0.6735492587644696,0.7459478122725794
variable_types_integer,693,2,0.7097485355185245,0.7097485355185245,0.6735492587644696,0.7459478122725794
cutting_planes_cover,12.0,2,0.7118726975750046,0.7118726975750046,0.4843668486537817,0.9393785464962274
linear_constraint_matrix_constrs_presolved,52120,2,0.7158923166432396,0.7158923166432396,0.6170821339560923,0.8147024993303869
linear_constraint_matrix_nzs,711180,2,0.7158923166432396,0.7158923166432396,0.6170821339560923,0.8147024993303869
linear_constraint_matrix_vars_presolved,2046,2,0.7158923166432396,0.7158923166432396,0.6170821339560923,0.8147024993303869
optimizer_presolve_removed_rows,73107,2,0.7158923166432396,0.7158923166432396,0.6170821339560923,0.8147024993303869
optimizer_presolved_columns,2046,2,0.7158923166432396,0.7158923166432396,0.6170821339560923,0.8147024993303869
optimizer_presolved_rows,52120,2,0.7158923166432396,0.7158923166432396,0.6170821339560923,0.8147024993303869
optimizer_presolved_variable_types_binary,616,2,0.7158923166432396,0.7158923166432396,0.6170821339560923,0.8147024993303869
optimizer_presolved_variable_types_continuous,1430,2,0.7158923166432396,0.7158923166432396,0.6170821339560923,0.8147024993303869
optimizer_presolved_variable_types_integer,616,2,0.7158923166432396,0.7158923166432396,0.6170821339560923,0.8147024993303869
variable_types_binary,663,2,0.7158923166432396,0.7158923166432396,0.6170821339560923,0.8147024993303869
variable_types_binary_presolved,616,2,0.7158923166432396,0.7158923166432396,0.6170821339560923,0.8147024993303869
variable_types_continuous_presolved,1430,2,0.7158923166432396,0.7158923166432396,0.6170821339560923,0.8147024993303869
variable_types_integer,663,2,0.7158923166432396,0.7158923166432396,0.6170821339560923,0.8147024993303869
variable_types_integer_presolved,616,2,0.7158923166432396,0.7158923166432396,0.6170821339560923,0.8147024993303869
extra_simplex_iterations_dual_to_original,54,2,0.7174578295373835,0.7174578295373835,0.45126214500731127,0.9836535140674557
cutting_planes_clique,24.0,1,0.7208614166220593,0.7208614166220593,0.7208614166220593,0.7208614166220593
cutting_planes_cover,78.0,1,0.7208614166220593,0.7208614166220593,0.7208614166220593,0.7208614166220593
extra_simplex_iterations_dual_to_original,28,1,0.7208614166220593,0.7208614166220593,0.7208614166220593,0.7208614166220593
variable_types_binary,475,5,0.7208614166220593,0.7276842092854524,0.4016398907108913,1.0181156100575868
variable_types_integer,475,5,0.7208614166220593,0.7276842092854524,0.4016398907108913,1.0181156100575868
variable_types_continuous,8172,6,0.736557308082578,0.7909446218209232,0.4950158632328357,1.293952592301525
split_selection_mode,max,30,0.73830581748865,0.8449227554593454,0.5409050844325098,1.8646936582223586
extra_simplex_iterations_after_uncrush,9882,1,0.7455029456622723,0.7455029456622723,0.7455029456622723,0.7455029456622723
extra_simplex_iterations_dual_to_original,80,1,0.7455029456622723,0.7455029456622723,0.7455029456622723,0.7455029456622723
cutting_planes_gomory,2.0,9,0.7455029456622723,0.849492648475912,0.47855247522674044,1.4715541487728179
matrix_coefficient_range_presolved,"[ 9.78159e-10, 35.1672 ]",21,0.7455029456622723,0.8602308688359118,0.45126214500731127,1.5424418038873573
extra_simplex_iterations_after_uncrush,2540,1,0.7459478122725794,0.7459478122725794,0.7459478122725794,0.7459478122725794
extra_simplex_iterations_dual_to_original,59,1,0.7459478122725794,0.7459478122725794,0.7459478122725794,0.7459478122725794
linear_constraint_matrix_constrs,125257,3,0.7459478122725794,0.7880101277100794,0.6735492587644696,0.9445333120931896
optimizer_presolved_variable_types_binary,644,3,0.7459478122725794,0.7880101277100794,0.6735492587644696,0.9445333120931896
optimizer_presolved_variable_types_integer,644,3,0.7459478122725794,0.7880101277100794,0.6735492587644696,0.9445333120931896
variable_types_binary_presolved,644,3,0.7459478122725794,0.7880101277100794,0.6735492587644696,0.9445333120931896
variable_types_integer_presolved,644,3,0.7459478122725794,0.7880101277100794,0.6735492587644696,0.9445333120931896
extra_simplex_iterations_dual_to_original,34,2,0.7472996954740262,0.7472996954740262,0.6252550700873188,0.8693443208607335
general_constraints,580,22,0.7506265820087565,0.8716300336305064,0.45126214500731127,1.5424418038873573
matrix_coefficient_range,"[ 1.01469e-13, 35.1672 ]",22,0.7506265820087565,0.8716300336305064,0.45126214500731127,1.5424418038873573
rhs_coefficient_range,"[ 1.67848e-38, 22.292 ]",22,0.7506265820087565,0.8716300336305064,0.45126214500731127,1.5424418038873573
variable_bound_range,"[ 3.90274e-09, 35.1672 ]",22,0.7506265820087565,0.8716300336305064,0.45126214500731127,1.5424418038873573
variable_bound_range_presolved,"[ 6.33653e-07, 35.1672 ]",22,0.7506265820087565,0.8716300336305064,0.45126214500731127,1.5424418038873573
extra_simplex_iterations_after_uncrush,56,2,0.7525725283257698,0.7525725283257698,0.5606117445583502,0.9445333120931896
linear_constraint_matrix_constrs_presolved,54705,1,0.7557502183552407,0.7557502183552407,0.7557502183552407,0.7557502183552407
linear_constraint_matrix_nzs,725437,1,0.7557502183552407,0.7557502183552407,0.7557502183552407,0.7557502183552407
linear_constraint_matrix_vars,8902,1,0.7557502183552407,0.7557502183552407,0.7557502183552407,0.7557502183552407
linear_constraint_matrix_vars_presolved,2098,1,0.7557502183552407,0.7557502183552407,0.7557502183552407,0.7557502183552407
optimizer_presolve_removed_rows,74058,1,0.7557502183552407,0.7557502183552407,0.7557502183552407,0.7557502183552407
optimizer_presolved_columns,2098,1,0.7557502183552407,0.7557502183552407,0.7557502183552407,0.7557502183552407
optimizer_presolved_rows,54705,1,0.7557502183552407,0.7557502183552407,0.7557502183552407,0.7557502183552407
optimizer_presolved_variable_types_continuous,1477,1,0.7557502183552407,0.7557502183552407,0.7557502183552407,0.7557502183552407
variable_types_binary,660,1,0.7557502183552407,0.7557502183552407,0.7557502183552407,0.7557502183552407
variable_types_continuous_presolved,1477,1,0.7557502183552407,0.7557502183552407,0.7557502183552407,0.7557502183552407
variable_types_integer,660,1,0.7557502183552407,0.7557502183552407,0.7557502183552407,0.7557502183552407
cutting_planes_projected_implied_bound,1.0,11,0.7557502183552407,0.8992263478149549,0.4663401145723885,1.4715541487728179
linear_constraint_matrix_constrs,128763,5,0.7557502183552407,0.9490812773110371,0.4950158632328357,1.5227300298009452
optimizer_presolved_variable_types_binary,621,5,0.7557502183552407,0.9490812773110371,0.4950158632328357,1.5227300298009452
optimizer_presolved_variable_types_integer,621,5,0.7557502183552407,0.9490812773110371,0.4950158632328357,1.5227300298009452
variable_types_binary_presolved,621,5,0.7557502183552407,0.9490812773110371,0.4950158632328357,1.5227300298009452
variable_types_integer_presolved,621,5,0.7557502183552407,0.9490812773110371,0.4950158632328357,1.5227300298009452
extra_simplex_iterations_dual_to_original,37,2,0.7563261925139397,0.7563261925139397,0.4016398907108913,1.1110124943169881
cutting_planes_clique,19.0,2,0.7615313760573221,0.7615313760573221,0.6602242455480435,0.8628385065666009
cutting_planes_clique,8.0,2,0.7743639278613721,0.7743639278613721,0.6115354712443694,0.9371923844783748
linear_constraint_matrix_constrs_presolved,54649,2,0.7774337377232067,0.7774337377232067,0.7455029456622723,0.8093645297841411
optimizer_presolve_removed_rows,74084,2,0.7774337377232067,0.7774337377232067,0.7455029456622723,0.8093645297841411
optimizer_presolved_rows,54649,2,0.7774337377232067,0.7774337377232067,0.7455029456622723,0.8093645297841411
cutting_planes_clique,1.0,16,0.7803251558014832,1.0059704441535844,0.5492816320456194,2.3429336250343424
cutting_planes_clique,3.0,6,0.7879931255416075,0.8117445615226115,0.5430580878534023,1.1726956755831148
variable_types_continuous,8132,8,0.8041707261144366,0.7965220115797675,0.4663401145723885,1.0796120885290554
variable_types_continuous,8122,4,0.8054271008267937,0.8406538676110961,0.5671582617837135,1.1846030070070834
cutting_planes_network,1.0,2,0.8074729320252256,0.8074729320252256,0.6136691613168218,1.0012767027336296
linear_constraint_matrix_nzs,725077,1,0.8093645297841411,0.8093645297841411,0.8093645297841411,0.8093645297841411
linear_constraint_matrix_vars,8792,1,0.8093645297841411,0.8093645297841411,0.8093645297841411,0.8093645297841411
linear_constraint_matrix_vars_presolved,1988,1,0.8093645297841411,0.8093645297841411,0.8093645297841411,0.8093645297841411
optimizer_presolved_columns,1988,1,0.8093645297841411,0.8093645297841411,0.8093645297841411,0.8093645297841411
optimizer_presolved_variable_types_continuous,1397,1,0.8093645297841411,0.8093645297841411,0.8093645297841411,0.8093645297841411
variable_types_continuous_presolved,1397,1,0.8093645297841411,0.8093645297841411,0.8093645297841411,0.8093645297841411
variable_types_continuous,8112,4,0.8101817302719354,0.8312272534719775,0.45126214500731127,1.2532834083367277
linear_constraint_matrix_constrs,128723,4,0.8111302922871597,0.8405286304852869,0.5671582617837135,1.1726956755831148
linear_constraint_matrix_vars,8742,4,0.8111302922871597,0.8405286304852869,0.5671582617837135,1.1726956755831148
optimizer_presolved_variable_types_binary,581,4,0.8111302922871597,0.8405286304852869,0.5671582617837135,1.1726956755831148
optimizer_presolved_variable_types_integer,581,4,0.8111302922871597,0.8405286304852869,0.5671582617837135,1.1726956755831148
variable_types_binary_presolved,581,4,0.8111302922871597,0.8405286304852869,0.5671582617837135,1.1726956755831148
variable_types_integer_presolved,581,4,0.8111302922871597,0.8405286304852869,0.5671582617837135,1.1726956755831148
extra_simplex_iterations_dual_to_original,33,3,0.8147024993303869,0.7889211580209569,0.5507842719988539,1.0012767027336296
extra_simplex_iterations_after_uncrush,41,1,0.8147024993303869,0.8147024993303869,0.8147024993303869,0.8147024993303869
linear_constraint_matrix_constrs,125227,5,0.8147024993303869,0.8486392582718636,0.6170821339560923,1.293952592301525
cutting_planes_cover,8.0,3,0.8147024993303869,0.8938217373342052,0.7557502183552407,1.1110124943169881
extra_simplex_iterations_dual_to_original,45,4,0.8158923856872042,0.8752995563505122,0.6115354712443694,1.2578779827832711
mip_final_status,6,62,0.8186258942864004,0.9016332803833972,0.4016398907108913,2.5605216761286544
extra_simplex_iterations_after_uncrush,18,3,0.8225492892424141,0.788535792365272,0.5430580878534023,1.0
linear_constraint_matrix_constrs_presolved,31462,3,0.8225492892424141,0.8108463837993515,0.6263363480881847,0.9836535140674557
linear_constraint_matrix_nzs,553025,3,0.8225492892424141,0.8108463837993515,0.6263363480881847,0.9836535140674557
linear_constraint_matrix_vars_presolved,1531,3,0.8225492892424141,0.8108463837993515,0.6263363480881847,0.9836535140674557
optimizer_presolve_removed_columns,7027,3,0.8225492892424141,0.8108463837993515,0.6263363480881847,0.9836535140674557
optimizer_presolve_removed_rows,45108,3,0.8225492892424141,0.8108463837993515,0.6263363480881847,0.9836535140674557
optimizer_presolved_columns,1531,3,0.8225492892424141,0.8108463837993515,0.6263363480881847,0.9836535140674557
optimizer_presolved_rows,31462,3,0.8225492892424141,0.8108463837993515,0.6263363480881847,0.9836535140674557
variable_types_continuous,8103,3,0.8225492892424141,0.8108463837993515,0.6263363480881847,0.9836535140674557
linear_constraint_matrix_vars,8855,4,0.8423089986197936,0.8989131808743012,0.6170821339560923,1.293952592301525
variable_types_continuous,8139,2,0.852615526307224,0.852615526307224,0.4843668486537817,1.2208642039606663
cutting_planes_cover,33.0,2,0.8627540457197966,0.8627540457197966,0.5409050844325098,1.1846030070070834
extra_simplex_iterations_after_uncrush,4206,1,0.8628385065666009,0.8628385065666009,0.8628385065666009,0.8628385065666009
cutting_planes_network,,63,0.8628385065666009,0.9741155579792229,0.4016398907108913,4.104690328742858
linear_constraint_matrix_constrs,128743,2,0.8681337822021535,0.8681337822021535,0.6252550700873188,1.1110124943169881
linear_constraint_matrix_vars,8802,2,0.8681337822021535,0.8681337822021535,0.6252550700873188,1.1110124943169881
extra_simplex_iterations_after_uncrush,65,1,0.8693443208607335,0.8693443208607335,0.8693443208607335,0.8693443208607335
linear_constraint_matrix_constrs_presolved,31553,1,0.8693443208607335,0.8693443208607335,0.8693443208607335,0.8693443208607335
linear_constraint_matrix_nzs,553322,1,0.8693443208607335,0.8693443208607335,0.8693443208607335,0.8693443208607335
optimizer_presolve_removed_rows,45057,1,0.8693443208607335,0.8693443208607335,0.8693443208607335,0.8693443208607335
optimizer_presolved_rows,31553,1,0.8693443208607335,0.8693443208607335,0.8693443208607335,0.8693443208607335
optimizer_presolved_variable_types_continuous,1158,1,0.8693443208607335,0.8693443208607335,0.8693443208607335,0.8693443208607335
variable_types_binary,520,1,0.8693443208607335,0.8693443208607335,0.8693443208607335,0.8693443208607335
variable_types_continuous_presolved,1158,1,0.8693443208607335,0.8693443208607335,0.8693443208607335,0.8693443208607335
variable_types_integer,520,1,0.8693443208607335,0.8693443208607335,0.8693443208607335,0.8693443208607335
variable_types_continuous,8162,3,0.8693443208607335,0.8843618735000679,0.6727288053224821,1.1110124943169881
cutting_planes_strongcg,,59,0.8693443208607335,0.9103531614662824,0.45126214500731127,2.5605216761286544
optimizer_presolved_variable_types_continuous,1348,3,0.8699154979092004,0.9160305505674389,0.5842235614915912,1.293952592301525
variable_types_continuous_presolved,1348,3,0.8699154979092004,0.9160305505674389,0.5842235614915912,1.293952592301525
optimizer_presolved_variable_types_binary,614,3,0.8699154979092004,0.9371372193576132,0.6475435678621138,1.293952592301525
optimizer_presolved_variable_types_integer,614,3,0.8699154979092004,0.9371372193576132,0.6475435678621138,1.293952592301525
variable_types_binary_presolved,614,3,0.8699154979092004,0.9371372193576132,0.6475435678621138,1.293952592301525
variable_types_integer_presolved,614,3,0.8699154979092004,0.9371372193576132,0.6475435678621138,1.293952592301525
cutting_planes_projected_implied_bound,,51,0.8699154979092004,1.0211635494083076,0.4016398907108913,4.104690328742858
cutting_planes_learned,1.0,30,0.873278457131258,0.9944195521237394,0.4016398907108913,2.5605216761286544
cutting_planes_cover,5.0,2,0.8753017413969999,0.8753017413969999,0.6727288053224821,1.0778746774715178
extra_simplex_iterations_dual_to_original,35,4,0.8880094430978435,0.9620076370105629,0.5492816320456194,1.5227300298009452
linear_constraint_matrix_constrs,76570,6,0.9031014016549349,1.220613913118594,0.6088455175591283,2.5605216761286544
linear_constraint_matrix_vars,8558,6,0.9031014016549349,1.220613913118594,0.6088455175591283,2.5605216761286544
optimizer_presolved_variable_types_binary,433,6,0.9031014016549349,1.220613913118594,0.6088455175591283,2.5605216761286544
optimizer_presolved_variable_types_integer,433,6,0.9031014016549349,1.220613913118594,0.6088455175591283,2.5605216761286544
variable_types_binary_presolved,433,6,0.9031014016549349,1.220613913118594,0.6088455175591283,2.5605216761286544
variable_types_integer_presolved,433,6,0.9031014016549349,1.220613913118594,0.6088455175591283,2.5605216761286544
top_k,30,30,0.9035539411937876,0.9184508082908835,0.4663401145723885,1.5424418038873573
rhs_coefficient_range_presolved,"[ 4.89465e-08, 20.4907 ]",2,0.9036859093298952,0.9036859093298952,0.8628385065666009,0.9445333120931896
cutting_planes_learned,,38,0.9072244050011951,0.9167134216120862,0.45126214500731127,1.8646936582223586
variable_types_continuous,8312,4,0.9177139130552985,0.9951328084119712,0.6735492587644696,1.4715541487728179
extra_simplex_iterations_dual_to_original,55,2,0.9220856653702374,0.9220856653702374,0.6714756551573599,1.1726956755831148
extra_simplex_iterations_after_uncrush,58,2,0.9334762848267748,0.9334762848267748,0.6136691613168218,1.2532834083367277
linear_constraint_matrix_vars,8682,2,0.9346721604303667,0.9346721604303667,0.8693443208607335,1.0
cutting_planes_cover,28.0,3,0.9371923844783748,0.8495759519075814,0.6115354712443694,1.0
linear_constraint_matrix_vars_presolved,1541,3,0.9371923844783748,0.8920564703860071,0.7208614166220593,1.0181156100575868
optimizer_presolve_removed_columns,7047,3,0.9371923844783748,0.8920564703860071,0.7208614166220593,1.0181156100575868
optimizer_presolved_columns,1541,3,0.9371923844783748,0.8920564703860071,0.7208614166220593,1.0181156100575868
extra_simplex_iterations_dual_to_original,32,3,0.9371923844783748,0.9616608532863644,0.8699154979092004,1.0778746774715178
linear_constraint_matrix_nzs,553075,5,0.9371923844783748,1.001358412468575,0.6088455175591283,1.7217771336257264
variable_types_continuous,8113,5,0.9371923844783748,1.001358412468575,0.6088455175591283,1.7217771336257264
variable_types_binary,613,3,0.9393785464962274,0.929243879961442,0.663750086381015,1.1846030070070834
variable_types_integer,613,3,0.9393785464962274,0.929243879961442,0.663750086381015,1.1846030070070834
linear_constraint_matrix_constrs_presolved,52003,1,0.9393785464962274,0.9393785464962274,0.9393785464962274,0.9393785464962274
optimizer_presolve_removed_rows,73184,1,0.9393785464962274,0.9393785464962274,0.9393785464962274,0.9393785464962274
optimizer_presolved_rows,52003,1,0.9393785464962274,0.9393785464962274,0.9393785464962274,0.9393785464962274
extra_simplex_iterations_dual_to_original,52,3,0.9393785464962274,1.8704090456742666,0.5671582617837135,4.104690328742858
variable_types_continuous,8150,2,0.941566526435295,0.941566526435295,0.6252550700873188,1.2578779827832711
general_constraints,573,22,0.9419559292947085,0.9329562695523438,0.5842235614915912,1.293952592301525
