parameter,level,count,median,mean,min,max
matrix_coefficient_range,"[ 1.01469e-13, 32.4054 ]",22,0.9419559292947085,0.9329562695523438,0.5842235614915912,1.293952592301525
matrix_coefficient_range_presolved,"[ 9.78159e-10, 32.4054 ]",22,0.9419559292947085,0.9329562695523438,0.5842235614915912,1.293952592301525
rhs_coefficient_range,"[ 1.67848e-38, 20.5211 ]",22,0.9419559292947085,0.9329562695523438,0.5842235614915912,1.293952592301525
variable_bound_range,"[ 3.0394e-09, 32.4054 ]",22,0.9419559292947085,0.9329562695523438,0.5842235614915912,1.293952592301525
variable_bound_range_presolved,"[ 5.79089e-07, 32.4054 ]",22,0.9419559292947085,0.9329562695523438,0.5842235614915912,1.293952592301525
linear_constraint_matrix_nzs,710880,4,0.942744103708915,0.8873309643596191,0.5842235614915912,1.0796120885290554
variable_types_binary,633,4,0.942744103708915,0.9094572753173419,0.6727288053224821,1.0796120885290554
variable_types_integer,633,4,0.942744103708915,0.9094572753173419,0.6727288053224821,1.0796120885290554
general_constraints,415,28,0.943732001079371,1.1215704279780603,0.4016398907108913,4.104690328742858
matrix_coefficient_range,"[ 1.01469e-13, 35.346 ]",28,0.943732001079371,1.1215704279780603,0.4016398907108913,4.104690328742858
matrix_coefficient_range_presolved,"[ 2.0619e-08, 171.383 ]",28,0.943732001079371,1.1215704279780603,0.4016398907108913,4.104690328742858
rhs_coefficient_range,"[ 1.67848e-38, 23.028 ]",28,0.943732001079371,1.1215704279780603,0.4016398907108913,4.104690328742858
rhs_coefficient_range_presolved,"[ 9.68222e-08, 1087.35 ]",28,0.943732001079371,1.1215704279780603,0.4016398907108913,4.104690328742858
variable_bound_range,"[ 2.98161e-08, 35.346 ]",28,0.943732001079371,1.1215704279780603,0.4016398907108913,4.104690328742858
extra_simplex_iterations_after_uncrush,50,2,0.9444883091565983,0.9444883091565983,0.8093645297841411,1.0796120885290554
cutting_planes_cover,10.0,1,0.9445333120931896,0.9445333120931896,0.9445333120931896,0.9445333120931896
linear_constraint_matrix_constrs_presolved,52167,1,0.9445333120931896,0.9445333120931896,0.9445333120931896,0.9445333120931896
linear_constraint_matrix_nzs,711363,1,0.9445333120931896,0.9445333120931896,0.9445333120931896,0.9445333120931896
linear_constraint_matrix_vars,8951,1,0.9445333120931896,0.9445333120931896,0.9445333120931896,0.9445333120931896
linear_constraint_matrix_vars_presolved,2072,1,0.9445333120931896,0.9445333120931896,0.9445333120931896,0.9445333120931896
optimizer_presolve_removed_columns,6879,1,0.9445333120931896,0.9445333120931896,0.9445333120931896,0.9445333120931896
optimizer_presolve_removed_rows,73090,1,0.9445333120931896,0.9445333120931896,0.9445333120931896,0.9445333120931896
optimizer_presolved_columns,2072,1,0.9445333120931896,0.9445333120931896,0.9445333120931896,0.9445333120931896
optimizer_presolved_rows,52167,1,0.9445333120931896,0.9445333120931896,0.9445333120931896,0.9445333120931896
optimizer_presolved_variable_types_continuous,1428,1,0.9445333120931896,0.9445333120931896,0.9445333120931896,0.9445333120931896
variable_types_binary,723,1,0.9445333120931896,0.9445333120931896,0.9445333120931896,0.9445333120931896
variable_types_continuous_presolved,1428,1,0.9445333120931896,0.9445333120931896,0.9445333120931896,0.9445333120931896
variable_types_integer,723,1,0.9445333120931896,0.9445333120931896,0.9445333120931896,0.9445333120931896
cutting_planes_clique,7.0,7,0.9445333120931896,0.9772163742435643,0.8225492892424141,1.2532834083367277
cutting_planes_gomory,,47,0.9502716176803672,0.9383593456895915,0.4016398907108913,2.5605216761286544
cutting_planes_cover,37.0,1,0.9502716176803672,0.9502716176803672,0.9502716176803672,0.9502716176803672
extra_simplex_iterations_after_uncrush,14,1,0.9502716176803672,0.9502716176803672,0.9502716176803672,0.9502716176803672
extra_simplex_iterations_dual_to_original,18,1,0.9502716176803672,0.9502716176803672,0.9502716176803672,0.9502716176803672
cutting_planes_clique,5.0,5,0.9502716176803672,0.9953889452547535,0.4950158632328357,1.4251053302277787
extra_simplex_iterations_after_uncrush,64,1,0.9507849294169595,0.9507849294169595,0.9507849294169595,0.9507849294169595
linear_constraint_matrix_constrs_presolved,54637,1,0.9507849294169595,0.9507849294169595,0.9507849294169595,0.9507849294169595
linear_constraint_matrix_vars_presolved,1938,1,0.9507849294169595,0.9507849294169595,0.9507849294169595,0.9507849294169595
optimizer_presolved_columns,1938,1,0.9507849294169595,0.9507849294169595,0.9507849294169595,0.9507849294169595
optimizer_presolved_rows,54637,1,0.9507849294169595,0.9507849294169595,0.9507849294169595,0.9507849294169595
variable_types_binary,610,1,0.9507849294169595,0.9507849294169595,0.9507849294169595,0.9507849294169595
variable_types_integer,610,1,0.9507849294169595,0.9507849294169595,0.9507849294169595,0.9507849294169595
cutting_planes_network,2.0,3,0.9507849294169595,0.989510274150247,0.4950158632328357,1.5227300298009452
linear_constraint_matrix_constrs,125207,2,0.9653033940528766,0.9653033940528766,0.6727288053224821,1.2578779827832711
linear_constraint_matrix_vars,8795,2,0.9653033940528766,0.9653033940528766,0.6727288053224821,1.2578779827832711
optimizer_presolved_variable_types_continuous,1098,10,0.9669625658739114,1.2588775839207078,0.6263363480881847,4.104690328742858
variable_types_continuous_presolved,1098,10,0.9669625658739114,1.2588775839207078,0.6263363480881847,4.104690328742858
cutting_planes_projected_implied_bound,2.0,8,0.9685961922391875,0.940506243183069,0.45126214500731127,1.5424418038873573
linear_constraint_matrix_vars,8588,4,0.9776539972679807,0.9385110221573847,0.7208614166220593,1.0778746774715178
extra_simplex_iterations_dual_to_original,40,4,0.9835915064722094,0.9267548367553793,0.6602242455480435,1.0796120885290554
cutting_planes_projected_implied_bound,3.0,1,0.9836535140674557,0.9836535140674557,0.9836535140674557,0.9836535140674557
split_selection_mode,min,15,0.9836535140674557,1.222100650647131,0.4016398907108913,4.104690328742858
variable_types_binary,455,5,0.9836535140674557,1.328033286930951,0.6263363480881847,2.3429336250343424
variable_types_integer,455,5,0.9836535140674557,1.328033286930951,0.6263363480881847,2.3429336250343424
linear_constraint_matrix_vars,8862,4,0.9859551375830817,0.9974140420499862,0.4950158632328357,1.5227300298009452
extra_simplex_iterations_after_uncrush,48,2,0.9904639961130943,0.9904639961130943,0.8699154979092004,1.1110124943169881
variable_bound_range_presolved,"[ 6.17312e-05, 35.346 ]",10,0.9924651084005427,1.0888800021052338,0.6263363480881847,2.5605216761286544
extra_simplex_iterations_dual_to_original,41,7,1.0,0.9295932616013423,0.5430580878534023,1.3582411138493415
cutting_planes_cover,4.0,3,1.0,0.9865376395721537,0.9507849294169595,1.0088279892995016
cutting_planes_learned,3.0,1,1.0,1.0,1.0,1.0
extra_simplex_iterations_after_uncrush,5343,1,1.0,1.0,1.0,1.0
extra_simplex_iterations_dual_to_original,23,1,1.0,1.0,1.0,1.0
extra_simplex_iterations_dual_to_original,58,1,1.0,1.0,1.0,1.0
linear_constraint_matrix_constrs,76550,1,1.0,1.0,1.0,1.0
linear_constraint_matrix_constrs,125167,1,1.0,1.0,1.0,1.0
linear_constraint_matrix_constrs,128703,1,1.0,1.0,1.0,1.0
linear_constraint_matrix_constrs_presolved,31422,1,1.0,1.0,1.0,1.0
linear_constraint_matrix_constrs_presolved,51964,1,1.0,1.0,1.0,1.0
linear_constraint_matrix_constrs_presolved,54589,1,1.0,1.0,1.0,1.0
linear_constraint_matrix_nzs,552925,1,1.0,1.0,1.0,1.0
linear_constraint_matrix_nzs,710730,1,1.0,1.0,1.0,1.0
linear_constraint_matrix_nzs,724717,1,1.0,1.0,1.0,1.0
linear_constraint_matrix_vars,8498,1,1.0,1.0,1.0,1.0
linear_constraint_matrix_vars,8675,1,1.0,1.0,1.0,1.0
linear_constraint_matrix_vars_presolved,1511,1,1.0,1.0,1.0,1.0
linear_constraint_matrix_vars_presolved,1862,1,1.0,1.0,1.0,1.0
linear_constraint_matrix_vars_presolved,1878,1,1.0,1.0,1.0,1.0
optimizer_presolve_removed_rows,45128,1,1.0,1.0,1.0,1.0
optimizer_presolve_removed_rows,73203,1,1.0,1.0,1.0,1.0
optimizer_presolve_removed_rows,74114,1,1.0,1.0,1.0,1.0
optimizer_presolved_columns,1511,1,1.0,1.0,1.0,1.0
optimizer_presolved_columns,1862,1,1.0,1.0,1.0,1.0
optimizer_presolved_columns,1878,1,1.0,1.0,1.0,1.0
optimizer_presolved_rows,31422,1,1.0,1.0,1.0,1.0
optimizer_presolved_rows,51964,1,1.0,1.0,1.0,1.0
optimizer_presolved_rows,54589,1,1.0,1.0,1.0,1.0
optimizer_presolved_variable_types_binary,413,1,1.0,1.0,1.0,1.0
optimizer_presolved_variable_types_binary,554,1,1.0,1.0,1.0,1.0
optimizer_presolved_variable_types_binary,561,1,1.0,1.0,1.0,1.0
optimizer_presolved_variable_types_integer,413,1,1.0,1.0,1.0,1.0
optimizer_presolved_variable_types_integer,554,1,1.0,1.0,1.0,1.0
optimizer_presolved_variable_types_integer,561,1,1.0,1.0,1.0,1.0
variable_types_binary,415,1,1.0,1.0,1.0,1.0
variable_types_binary,573,1,1.0,1.0,1.0,1.0
variable_types_binary,580,1,1.0,1.0,1.0,1.0
variable_types_binary_presolved,413,1,1.0,1.0,1.0,1.0
variable_types_binary_presolved,554,1,1.0,1.0,1.0,1.0
variable_types_binary_presolved,561,1,1.0,1.0,1.0,1.0
variable_types_continuous,8083,1,1.0,1.0,1.0,1.0
variable_types_continuous,8102,2,1.0,1.0,1.0,1.0
variable_types_integer,415,1,1.0,1.0,1.0,1.0
variable_types_integer,573,1,1.0,1.0,1.0,1.0
variable_types_integer,580,1,1.0,1.0,1.0,1.0
variable_types_integer_presolved,413,1,1.0,1.0,1.0,1.0
variable_types_integer_presolved,554,1,1.0,1.0,1.0,1.0
variable_types_integer_presolved,561,1,1.0,1.0,1.0,1.0
cutting_planes_strongcg,1.0,11,1.0,1.4946918149261803,0.5492816320456194,4.104690328742858
cutting_planes_cover,27.0,1,1.0012767027336296,1.0012767027336296,1.0012767027336296,1.0012767027336296
extra_simplex_iterations_after_uncrush,38,1,1.0012767027336296,1.0012767027336296,1.0012767027336296,1.0012767027336296
linear_constraint_matrix_constrs_presolved,31510,1,1.0012767027336296,1.0012767027336296,1.0012767027336296,1.0012767027336296
linear_constraint_matrix_nzs,553165,1,1.0012767027336296,1.0012767027336296,1.0012767027336296,1.0012767027336296
linear_constraint_matrix_vars_presolved,1583,1,1.0012767027336296,1.0012767027336296,1.0012767027336296,1.0012767027336296
optimizer_presolve_removed_columns,7035,1,1.0012767027336296,1.0012767027336296,1.0012767027336296,1.0012767027336296
optimizer_presolve_removed_rows,45080,1,1.0012767027336296,1.0012767027336296,1.0012767027336296,1.0012767027336296
optimizer_presolved_columns,1583,1,1.0012767027336296,1.0012767027336296,1.0012767027336296,1.0012767027336296
optimizer_presolved_rows,31510,1,1.0012767027336296,1.0012767027336296,1.0012767027336296,1.0012767027336296
optimizer_presolved_variable_types_continuous,1130,1,1.0012767027336296,1.0012767027336296,1.0012767027336296,1.0012767027336296
variable_types_binary,487,1,1.0012767027336296,1.0012767027336296,1.0012767027336296,1.0012767027336296
variable_types_continuous,8131,1,1.0012767027336296,1.0012767027336296,1.0012767027336296,1.0012767027336296
variable_types_continuous_presolved,1130,1,1.0012767027336296,1.0012767027336296,1.0012767027336296,1.0012767027336296
variable_types_integer,487,1,1.0012767027336296,1.0012767027336296,1.0012767027336296,1.0012767027336296
split_selection_mode,random,27,1.0012767027336296,1.0157658603674466,0.45126214500731127,2.5605216761286544
optimizer_presolve_removed_columns,7051,2,1.0048813615115977,1.0048813615115977,0.8693443208607335,1.1404184021624617
extra_simplex_iterations_after_uncrush,29,3,1.0088279892995016,1.0234520602794916,0.9836535140674557,1.0778746774715178
optimizer_presolved_variable_types_continuous,1308,8,1.0157388450753655,1.043899155885803,0.8628385065666009,1.2532834083367277
variable_types_continuous_presolved,1308,8,1.0157388450753655,1.043899155885803,0.8628385065666009,1.2532834083367277
cutting_planes_cover,26.0,3,1.0181156100575868,1.241182085916923,0.9836535140674557,1.7217771336257264
optimizer_presolve_removed_rows,45098,7,1.0181156100575868,1.3163456207999396,0.6088455175591283,2.3429336250343424
linear_constraint_matrix_constrs_presolved,31482,5,1.0181156100575868,1.3767593388829442,0.7208614166220593,2.3429336250343424
optimizer_presolved_rows,31482,5,1.0181156100575868,1.3767593388829442,0.7208614166220593,2.3429336250343424
linear_constraint_matrix_constrs,125197,5,1.0226497008512292,0.9699429172577133,0.663750086381015,1.2208642039606663
optimizer_presolved_variable_types_binary,584,5,1.0226497008512292,0.9699429172577133,0.663750086381015,1.2208642039606663
optimizer_presolved_variable_types_integer,584,5,1.0226497008512292,0.9699429172577133,0.663750086381015,1.2208642039606663
variable_types_binary_presolved,584,5,1.0226497008512292,0.9699429172577133,0.663750086381015,1.2208642039606663
variable_types_integer_presolved,584,5,1.0226497008512292,0.9699429172577133,0.663750086381015,1.2208642039606663
linear_constraint_matrix_constrs_presolved,52020,3,1.0226497008512292,0.9883667653156284,0.8628385065666009,1.0796120885290554
linear_constraint_matrix_vars,8765,3,1.0226497008512292,0.9883667653156284,0.8628385065666009,1.0796120885290554
linear_constraint_matrix_vars_presolved,1892,3,1.0226497008512292,0.9883667653156284,0.8628385065666009,1.0796120885290554
optimizer_presolve_removed_columns,6873,3,1.0226497008512292,0.9883667653156284,0.8628385065666009,1.0796120885290554
optimizer_presolve_removed_rows,73177,3,1.0226497008512292,0.9883667653156284,0.8628385065666009,1.0796120885290554
optimizer_presolved_columns,1892,3,1.0226497008512292,0.9883667653156284,0.8628385065666009,1.0796120885290554
optimizer_presolved_rows,52020,3,1.0226497008512292,0.9883667653156284,0.8628385065666009,1.0796120885290554
cutting_planes_clique,6.0,3,1.0226497008512292,1.0104772064369918,0.4663401145723885,1.5424418038873573
cutting_planes_cover,11.0,1,1.0226497008512292,1.0226497008512292,1.0226497008512292,1.0226497008512292
extra_simplex_iterations_after_uncrush,2990,1,1.0226497008512292,1.0226497008512292,1.0226497008512292,1.0226497008512292
extra_simplex_iterations_dual_to_original,26,2,1.0323020896230646,1.0323020896230646,0.6735492587644696,1.3910549204816598
cutting_planes_cover,17.0,2,1.0418513552636335,1.0418513552636335,0.8628385065666009,1.2208642039606663
optimizer_presolve_removed_columns,6804,8,1.0447400069190087,1.1197381229771828,0.7557502183552407,1.5227300298009452
linear_constraint_matrix_constrs,76580,6,1.0479951437645523,1.3269452286477066,0.7208614166220593,2.3429336250343424
optimizer_presolved_variable_types_binary,443,6,1.0479951437645523,1.3269452286477066,0.7208614166220593,2.3429336250343424
optimizer_presolved_variable_types_integer,443,6,1.0479951437645523,1.3269452286477066,0.7208614166220593,2.3429336250343424
variable_types_binary_presolved,443,6,1.0479951437645523,1.3269452286477066,0.7208614166220593,2.3429336250343424
variable_types_integer_presolved,443,6,1.0479951437645523,1.3269452286477066,0.7208614166220593,2.3429336250343424
linear_constraint_matrix_constrs,125187,4,1.053275957566393,0.9688446209078652,0.5842235614915912,1.1846030070070834
linear_constraint_matrix_vars,8735,4,1.053275957566393,0.9688446209078652,0.5842235614915912,1.1846030070070834
optimizer_presolved_variable_types_binary,574,4,1.053275957566393,0.9688446209078652,0.5842235614915912,1.1846030070070834
optimizer_presolved_variable_types_integer,574,4,1.053275957566393,0.9688446209078652,0.5842235614915912,1.1846030070070834
variable_types_binary_presolved,574,4,1.053275957566393,0.9688446209078652,0.5842235614915912,1.1846030070070834
variable_types_integer_presolved,574,4,1.053275957566393,0.9688446209078652,0.5842235614915912,1.1846030070070834
extra_simplex_iterations_dual_to_original,38,4,1.0582509407719696,1.047287694908458,0.6475435678621138,1.4251053302277787
cutting_planes_cover,22.0,2,1.0582509407719696,1.0582509407719696,0.8225492892424141,1.293952592301525
linear_constraint_matrix_nzs,710830,2,1.0619907767516554,1.0619907767516554,0.9393785464962274,1.1846030070070834
linear_constraint_matrix_vars_presolved,1882,2,1.0619907767516554,1.0619907767516554,0.9393785464962274,1.1846030070070834
optimizer_presolve_removed_columns,6853,2,1.0619907767516554,1.0619907767516554,0.9393785464962274,1.1846030070070834
optimizer_presolved_columns,1882,2,1.0619907767516554,1.0619907767516554,0.9393785464962274,1.1846030070070834
linear_constraint_matrix_constrs_presolved,31488,1,1.0778746774715178,1.0778746774715178,1.0778746774715178,1.0778746774715178
linear_constraint_matrix_nzs,553105,1,1.0778746774715178,1.0778746774715178,1.0778746774715178,1.0778746774715178
linear_constraint_matrix_vars_presolved,1565,1,1.0778746774715178,1.0778746774715178,1.0778746774715178,1.0778746774715178
optimizer_presolve_removed_columns,7023,1,1.0778746774715178,1.0778746774715178,1.0778746774715178,1.0778746774715178
optimizer_presolve_removed_rows,45092,1,1.0778746774715178,1.0778746774715178,1.0778746774715178,1.0778746774715178
optimizer_presolved_columns,1565,1,1.0778746774715178,1.0778746774715178,1.0778746774715178,1.0778746774715178
optimizer_presolved_rows,31488,1,1.0778746774715178,1.0778746774715178,1.0778746774715178,1.0778746774715178
optimizer_presolved_variable_types_continuous,1122,1,1.0778746774715178,1.0778746774715178,1.0778746774715178,1.0778746774715178
variable_types_binary,469,1,1.0778746774715178,1.0778746774715178,1.0778746774715178,1.0778746774715178
variable_types_continuous,8119,1,1.0778746774715178,1.0778746774715178,1.0778746774715178,1.0778746774715178
variable_types_continuous_presolved,1122,1,1.0778746774715178,1.0778746774715178,1.0778746774715178,1.0778746774715178
variable_types_integer,469,1,1.0778746774715178,1.0778746774715178,1.0778746774715178,1.0778746774715178
top_k,10,21,1.0778746774715178,1.287373608689927,0.45126214500731127,4.104690328742858
cutting_planes_cover,19.0,3,1.0796120885290554,0.9062159595615196,0.4663401145723885,1.1726956755831148
rhs_coefficient_range_presolved,"[ 4.89465e-08, 20.4978 ]",5,1.0796120885290554,1.0859355816947474,0.9393785464962274,1.2208642039606663
linear_constraint_matrix_constrs_presolved,52094,2,1.0819340451053627,1.0819340451053627,0.8699154979092004,1.293952592301525
linear_constraint_matrix_nzs,711080,2,1.0819340451053627,1.0819340451053627,0.8699154979092004,1.293952592301525
linear_constraint_matrix_vars_presolved,1962,2,1.0819340451053627,1.0819340451053627,0.8699154979092004,1.293952592301525
optimizer_presolve_removed_columns,6893,2,1.0819340451053627,1.0819340451053627,0.8699154979092004,1.293952592301525
optimizer_presolve_removed_rows,73133,2,1.0819340451053627,1.0819340451053627,0.8699154979092004,1.293952592301525
optimizer_presolved_columns,1962,2,1.0819340451053627,1.0819340451053627,0.8699154979092004,1.293952592301525
optimizer_presolved_rows,52094,2,1.0819340451053627,1.0819340451053627,0.8699154979092004,1.293952592301525
rhs_coefficient_range_presolved,"[ 4.89465e-08, 20.4967 ]",2,1.0819340451053627,1.0819340451053627,0.8699154979092004,1.293952592301525
variable_types_binary,683,2,1.0819340451053627,1.0819340451053627,0.8699154979092004,1.293952592301525
variable_types_integer,683,2,1.0819340451053627,1.0819340451053627,0.8699154979092004,1.293952592301525
extra_simplex_iterations_dual_to_original,51,2,1.0858245666888129,1.0858245666888129,0.9507849294169595,1.2208642039606663
variable_types_continuous,8192,4,1.0864718065898642,1.0781889442341916,0.6170821339560923,1.5227300298009452
extra_simplex_iterations_after_uncrush,42,1,1.0894800138380174,1.0894800138380174,1.0894800138380174,1.0894800138380174
rhs_coefficient_range_presolved,"[ 4.89465e-08, 22.292 ]",9,1.0894800138380174,1.1187686086816055,0.7557502183552407,1.5227300298009452
cutting_planes_clique,,9,1.0894800138380174,1.257823678999645,0.7557502183552407,2.5605216761286544
extra_simplex_iterations_dual_to_original,47,3,1.0894800138380174,1.3210005537866258,1.0088279892995016,1.8646936582223586
extra_simplex_iterations_after_uncrush,21,4,1.0926444893470726,1.2467937553487196,0.9371923844783748,1.8646936582223586
extra_simplex_iterations_dual_to_original,39,4,1.1075853046049198,1.3505071583566695,0.6263363480881847,2.5605216761286544
cutting_planes_network,7.0,1,1.1110124943169881,1.1110124943169881,1.1110124943169881,1.1110124943169881
linear_constraint_matrix_constrs_presolved,54695,1,1.1110124943169881,1.1110124943169881,1.1110124943169881,1.1110124943169881
linear_constraint_matrix_nzs,725017,1,1.1110124943169881,1.1110124943169881,1.1110124943169881,1.1110124943169881
linear_constraint_matrix_vars_presolved,2002,1,1.1110124943169881,1.1110124943169881,1.1110124943169881,1.1110124943169881
matrix_coefficient_range_presolved,"[ 1.02952e-09, 35.1672 ]",1,1.1110124943169881,1.1110124943169881,1.1110124943169881,1.1110124943169881
optimizer_presolve_removed_columns,6800,1,1.1110124943169881,1.1110124943169881,1.1110124943169881,1.1110124943169881
optimizer_presolved_columns,2002,1,1.1110124943169881,1.1110124943169881,1.1110124943169881,1.1110124943169881
optimizer_presolved_rows,54695,1,1.1110124943169881,1.1110124943169881,1.1110124943169881,1.1110124943169881
optimizer_presolved_variable_types_binary,603,1,1.1110124943169881,1.1110124943169881,1.1110124943169881,1.1110124943169881
optimizer_presolved_variable_types_continuous,1399,1,1.1110124943169881,1.1110124943169881,1.1110124943169881,1.1110124943169881
optimizer_presolved_variable_types_integer,603,1,1.1110124943169881,1.1110124943169881,1.1110124943169881,1.1110124943169881
variable_types_binary_presolved,603,1,1.1110124943169881,1.1110124943169881,1.1110124943169881,1.1110124943169881
variable_types_continuous_presolved,1399,1,1.1110124943169881,1.1110124943169881,1.1110124943169881,1.1110124943169881
variable_types_integer_presolved,603,1,1.1110124943169881,1.1110124943169881,1.1110124943169881,1.1110124943169881
variable_bound_range_presolved,"[ 0.000100063, 35.346 ]",2,1.1301996206711966,1.1301996206711966,0.8693443208607335,1.3910549204816598
linear_constraint_matrix_constrs,125177,2,1.1310556988181146,1.1310556988181146,1.0088279892995016,1.2532834083367277
linear_constraint_matrix_constrs_presolved,51984,2,1.1310556988181146,1.1310556988181146,1.0088279892995016,1.2532834083367277
linear_constraint_matrix_nzs,710780,2,1.1310556988181146,1.1310556988181146,1.0088279892995016,1.2532834083367277
linear_constraint_matrix_vars,8705,2,1.1310556988181146,1.1310556988181146,1.0088279892995016,1.2532834083367277
linear_constraint_matrix_vars_presolved,1872,2,1.1310556988181146,1.1310556988181146,1.0088279892995016,1.2532834083367277
optimizer_presolve_removed_columns,6833,2,1.1310556988181146,1.1310556988181146,1.0088279892995016,1.2532834083367277
optimizer_presolve_removed_rows,73193,2,1.1310556988181146,1.1310556988181146,1.0088279892995016,1.2532834083367277
optimizer_presolved_columns,1872,2,1.1310556988181146,1.1310556988181146,1.0088279892995016,1.2532834083367277
optimizer_presolved_rows,51984,2,1.1310556988181146,1.1310556988181146,1.0088279892995016,1.2532834083367277
optimizer_presolved_variable_types_binary,564,2,1.1310556988181146,1.1310556988181146,1.0088279892995016,1.2532834083367277
optimizer_presolved_variable_types_integer,564,2,1.1310556988181146,1.1310556988181146,1.0088279892995016,1.2532834083367277
