parameter,level,count,median,mean,min,max
rhs_coefficient_range_presolved,"[ 4.89465e-08, 20.5073 ]",2,1.1310556988181146,1.1310556988181146,1.0088279892995016,1.2532834083367277
variable_types_binary,593,2,1.1310556988181146,1.1310556988181146,1.0088279892995016,1.2532834083367277
variable_types_binary_presolved,564,2,1.1310556988181146,1.1310556988181146,1.0088279892995016,1.2532834083367277
variable_types_integer,593,2,1.1310556988181146,1.1310556988181146,1.0088279892995016,1.2532834083367277
variable_types_integer_presolved,564,2,1.1310556988181146,1.1310556988181146,1.0088279892995016,1.2532834083367277
cutting_planes_network,6.0,1,1.1404184021624617,1.1404184021624617,1.1404184021624617,1.1404184021624617
extra_simplex_iterations_after_uncrush,28,1,1.1404184021624617,1.1404184021624617,1.1404184021624617,1.1404184021624617
linear_constraint_matrix_constrs_presolved,31625,1,1.1404184021624617,1.1404184021624617,1.1404184021624617,1.1404184021624617
linear_constraint_matrix_nzs,553574,1,1.1404184021624617,1.1404184021624617,1.1404184021624617,1.1404184021624617
linear_constraint_matrix_vars,8776,1,1.1404184021624617,1.1404184021624617,1.1404184021624617,1.1404184021624617
linear_constraint_matrix_vars_presolved,1725,1,1.1404184021624617,1.1404184021624617,1.1404184021624617,1.1404184021624617
optimizer_presolve_removed_rows,45015,1,1.1404184021624617,1.1404184021624617,1.1404184021624617,1.1404184021624617
optimizer_presolved_columns,1725,1,1.1404184021624617,1.1404184021624617,1.1404184021624617,1.1404184021624617
optimizer_presolved_rows,31625,1,1.1404184021624617,1.1404184021624617,1.1404184021624617,1.1404184021624617
optimizer_presolved_variable_types_continuous,1222,1,1.1404184021624617,1.1404184021624617,1.1404184021624617,1.1404184021624617
variable_types_binary,564,1,1.1404184021624617,1.1404184021624617,1.1404184021624617,1.1404184021624617
variable_types_continuous,8212,1,1.1404184021624617,1.1404184021624617,1.1404184021624617,1.1404184021624617
variable_types_continuous_presolved,1222,1,1.1404184021624617,1.1404184021624617,1.1404184021624617,1.1404184021624617
variable_types_integer,564,1,1.1404184021624617,1.1404184021624617,1.1404184021624617,1.1404184021624617
rhs_coefficient_range_presolved,"[ 4.89465e-08, 22.2589 ]",2,1.1439723747748147,1.1439723747748147,0.7455029456622723,1.5424418038873573
cutting_planes_cover,13.0,2,1.147224825544256,1.147224825544256,0.8693443208607335,1.4251053302277787
linear_constraint_matrix_constrs_presolved,31472,2,1.1653113255924272,1.1653113255924272,0.6088455175591283,1.7217771336257264
linear_constraint_matrix_vars_presolved,1571,2,1.1653113255924272,1.1653113255924272,0.6088455175591283,1.7217771336257264
optimizer_presolved_columns,1571,2,1.1653113255924272,1.1653113255924272,0.6088455175591283,1.7217771336257264
optimizer_presolved_rows,31472,2,1.1653113255924272,1.1653113255924272,0.6088455175591283,1.7217771336257264
optimizer_presolved_variable_types_continuous,1138,2,1.1653113255924272,1.1653113255924272,0.6088455175591283,1.7217771336257264
variable_types_binary,445,2,1.1653113255924272,1.1653113255924272,0.6088455175591283,1.7217771336257264
variable_types_continuous_presolved,1138,2,1.1653113255924272,1.1653113255924272,0.6088455175591283,1.7217771336257264
variable_types_integer,445,2,1.1653113255924272,1.1653113255924272,0.6088455175591283,1.7217771336257264
linear_constraint_matrix_constrs_presolved,52005,1,1.1671733686365586,1.1671733686365586,1.1671733686365586,1.1671733686365586
linear_constraint_matrix_nzs,710840,1,1.1671733686365586,1.1671733686365586,1.1671733686365586,1.1671733686365586
linear_constraint_matrix_vars_presolved,1890,1,1.1671733686365586,1.1671733686365586,1.1671733686365586,1.1671733686365586
optimizer_presolve_removed_columns,6845,1,1.1671733686365586,1.1671733686365586,1.1671733686365586,1.1671733686365586
optimizer_presolve_removed_rows,73182,1,1.1671733686365586,1.1671733686365586,1.1671733686365586,1.1671733686365586
optimizer_presolved_columns,1890,1,1.1671733686365586,1.1671733686365586,1.1671733686365586,1.1671733686365586
optimizer_presolved_rows,52005,1,1.1671733686365586,1.1671733686365586,1.1671733686365586,1.1671733686365586
optimizer_presolved_variable_types_continuous,1316,1,1.1671733686365586,1.1671733686365586,1.1671733686365586,1.1671733686365586
variable_types_binary,611,1,1.1671733686365586,1.1671733686365586,1.1671733686365586,1.1671733686365586
variable_types_continuous_presolved,1316,1,1.1671733686365586,1.1671733686365586,1.1671733686365586,1.1671733686365586
variable_types_integer,611,1,1.1671733686365586,1.1671733686365586,1.1671733686365586,1.1671733686365586
extra_simplex_iterations_dual_to_original,57,2,1.1671963276697093,1.1671963276697093,0.8628385065666009,1.4715541487728179
variable_types_continuous,8124,2,1.1699345221098367,1.1699345221098367,1.1671733686365586,1.1726956755831148
extra_simplex_iterations_after_uncrush,150,1,1.1726956755831148,1.1726956755831148,1.1726956755831148,1.1726956755831148
linear_constraint_matrix_constrs_presolved,54627,1,1.1726956755831148,1.1726956755831148,1.1726956755831148,1.1726956755831148
linear_constraint_matrix_nzs,724827,1,1.1726956755831148,1.1726956755831148,1.1726956755831148,1.1726956755831148
linear_constraint_matrix_vars_presolved,1905,1,1.1726956755831148,1.1726956755831148,1.1726956755831148,1.1726956755831148
optimizer_presolve_removed_columns,6837,1,1.1726956755831148,1.1726956755831148,1.1726956755831148,1.1726956755831148
optimizer_presolve_removed_rows,74096,1,1.1726956755831148,1.1726956755831148,1.1726956755831148,1.1726956755831148
optimizer_presolved_columns,1905,1,1.1726956755831148,1.1726956755831148,1.1726956755831148,1.1726956755831148
optimizer_presolved_rows,54627,1,1.1726956755831148,1.1726956755831148,1.1726956755831148,1.1726956755831148
optimizer_presolved_variable_types_continuous,1324,1,1.1726956755831148,1.1726956755831148,1.1726956755831148,1.1726956755831148
variable_types_binary,618,1,1.1726956755831148,1.1726956755831148,1.1726956755831148,1.1726956755831148
variable_types_continuous_presolved,1324,1,1.1726956755831148,1.1726956755831148,1.1726956755831148,1.1726956755831148
variable_types_integer,618,1,1.1726956755831148,1.1726956755831148,1.1726956755831148,1.1726956755831148
cutting_planes_gomory,3.0,3,1.1726956755831148,1.236391769513076,0.8147024993303869,1.7217771336257264
cutting_planes_cover,7.0,4,1.1791205569246708,1.172583918358607,0.8093645297841411,1.5227300298009452
extra_simplex_iterations_after_uncrush,40,3,1.1846030070070834,1.1393113819349452,0.9393785464962274,1.293952592301525
cutting_planes_clique,17.0,1,1.1846030070070834,1.1846030070070834,1.1846030070070834,1.1846030070070834
linear_constraint_matrix_constrs_presolved,52000,1,1.1846030070070834,1.1846030070070834,1.1846030070070834,1.1846030070070834
optimizer_presolve_removed_rows,73187,1,1.1846030070070834,1.1846030070070834,1.1846030070070834,1.1846030070070834
optimizer_presolved_rows,52000,1,1.1846030070070834,1.1846030070070834,1.1846030070070834,1.1846030070070834
rhs_coefficient_range_presolved,"[ 4.89465e-08, 20.5042 ]",1,1.1846030070070834,1.1846030070070834,1.1846030070070834,1.1846030070070834
optimizer_presolved_variable_types_continuous,1178,4,1.2126527013903543,1.2924697296314855,0.4016398907108913,2.3429336250343424
variable_types_continuous_presolved,1178,4,1.2126527013903543,1.2924697296314855,0.4016398907108913,2.3429336250343424
extra_simplex_iterations_after_uncrush,27,1,1.2208642039606663,1.2208642039606663,1.2208642039606663,1.2208642039606663
linear_constraint_matrix_constrs_presolved,52025,1,1.2208642039606663,1.2208642039606663,1.2208642039606663,1.2208642039606663
linear_constraint_matrix_nzs,710916,1,1.2208642039606663,1.2208642039606663,1.2208642039606663,1.2208642039606663
linear_constraint_matrix_vars,8767,1,1.2208642039606663,1.2208642039606663,1.2208642039606663,1.2208642039606663
linear_constraint_matrix_vars_presolved,1912,1,1.2208642039606663,1.2208642039606663,1.2208642039606663,1.2208642039606663
optimizer_presolve_removed_columns,6855,1,1.2208642039606663,1.2208642039606663,1.2208642039606663,1.2208642039606663
optimizer_presolve_removed_rows,73172,1,1.2208642039606663,1.2208642039606663,1.2208642039606663,1.2208642039606663
optimizer_presolved_columns,1912,1,1.2208642039606663,1.2208642039606663,1.2208642039606663,1.2208642039606663
optimizer_presolved_rows,52025,1,1.2208642039606663,1.2208642039606663,1.2208642039606663,1.2208642039606663
optimizer_presolved_variable_types_continuous,1328,1,1.2208642039606663,1.2208642039606663,1.2208642039606663,1.2208642039606663
variable_types_binary,628,1,1.2208642039606663,1.2208642039606663,1.2208642039606663,1.2208642039606663
variable_types_continuous_presolved,1328,1,1.2208642039606663,1.2208642039606663,1.2208642039606663,1.2208642039606663
variable_types_integer,628,1,1.2208642039606663,1.2208642039606663,1.2208642039606663,1.2208642039606663
extra_simplex_iterations_after_uncrush,30,2,1.2213192751238928,1.2213192751238928,0.7208614166220593,1.7217771336257264
variable_types_continuous,8228,2,1.2434875579902736,1.2434875579902736,0.9445333120931896,1.5424418038873573
extra_simplex_iterations_dual_to_original,44,1,1.2532834083367277,1.2532834083367277,1.2532834083367277,1.2532834083367277
cutting_planes_clique,9.0,3,1.2578779827832711,1.2575649263484874,1.2208642039606663,1.293952592301525
extra_simplex_iterations_after_uncrush,5283,1,1.2578779827832711,1.2578779827832711,1.2578779827832711,1.2578779827832711
linear_constraint_matrix_constrs_presolved,52052,1,1.2578779827832711,1.2578779827832711,1.2578779827832711,1.2578779827832711
linear_constraint_matrix_nzs,710970,1,1.2578779827832711,1.2578779827832711,1.2578779827832711,1.2578779827832711
linear_constraint_matrix_vars_presolved,1934,1,1.2578779827832711,1.2578779827832711,1.2578779827832711,1.2578779827832711
optimizer_presolve_removed_columns,6861,1,1.2578779827832711,1.2578779827832711,1.2578779827832711,1.2578779827832711
optimizer_presolve_removed_rows,73155,1,1.2578779827832711,1.2578779827832711,1.2578779827832711,1.2578779827832711
optimizer_presolved_columns,1934,1,1.2578779827832711,1.2578779827832711,1.2578779827832711,1.2578779827832711
optimizer_presolved_rows,52052,1,1.2578779827832711,1.2578779827832711,1.2578779827832711,1.2578779827832711
optimizer_presolved_variable_types_binary,594,1,1.2578779827832711,1.2578779827832711,1.2578779827832711,1.2578779827832711
optimizer_presolved_variable_types_continuous,1340,1,1.2578779827832711,1.2578779827832711,1.2578779827832711,1.2578779827832711
optimizer_presolved_variable_types_integer,594,1,1.2578779827832711,1.2578779827832711,1.2578779827832711,1.2578779827832711
rhs_coefficient_range_presolved,"[ 4.89465e-08, 20.5034 ]",1,1.2578779827832711,1.2578779827832711,1.2578779827832711,1.2578779827832711
variable_types_binary,645,1,1.2578779827832711,1.2578779827832711,1.2578779827832711,1.2578779827832711
variable_types_binary_presolved,594,1,1.2578779827832711,1.2578779827832711,1.2578779827832711,1.2578779827832711
variable_types_continuous_presolved,1340,1,1.2578779827832711,1.2578779827832711,1.2578779827832711,1.2578779827832711
variable_types_integer,645,1,1.2578779827832711,1.2578779827832711,1.2578779827832711,1.2578779827832711
variable_types_integer_presolved,594,1,1.2578779827832711,1.2578779827832711,1.2578779827832711,1.2578779827832711
cutting_planes_clique,10.0,2,1.2657366613220606,1.2657366613220606,1.1404184021624617,1.3910549204816598
linear_constraint_matrix_constrs_presolved,54769,2,1.2805170813054176,1.2805170813054176,1.0894800138380174,1.4715541487728179
linear_constraint_matrix_nzs,725797,2,1.2805170813054176,1.2805170813054176,1.0894800138380174,1.4715541487728179
linear_constraint_matrix_vars,9012,2,1.2805170813054176,1.2805170813054176,1.0894800138380174,1.4715541487728179
linear_constraint_matrix_vars_presolved,2208,2,1.2805170813054176,1.2805170813054176,1.0894800138380174,1.4715541487728179
optimizer_presolve_removed_rows,74024,2,1.2805170813054176,1.2805170813054176,1.0894800138380174,1.4715541487728179
optimizer_presolved_columns,2208,2,1.2805170813054176,1.2805170813054176,1.0894800138380174,1.4715541487728179
optimizer_presolved_rows,54769,2,1.2805170813054176,1.2805170813054176,1.0894800138380174,1.4715541487728179
optimizer_presolved_variable_types_continuous,1557,2,1.2805170813054176,1.2805170813054176,1.0894800138380174,1.4715541487728179
variable_types_binary,700,2,1.2805170813054176,1.2805170813054176,1.0894800138380174,1.4715541487728179
variable_types_continuous_presolved,1557,2,1.2805170813054176,1.2805170813054176,1.0894800138380174,1.4715541487728179
variable_types_integer,700,2,1.2805170813054176,1.2805170813054176,1.0894800138380174,1.4715541487728179
mip_final_status,11,10,1.305959562221163,1.5203607269637762,0.6088455175591283,4.104690328742858
cutting_planes_cover,9.0,2,1.3193637587046882,1.3193637587046882,1.1671733686365586,1.4715541487728179
cutting_planes_cover,18.0,2,1.3221691644091937,1.3221691644091937,1.2532834083367277,1.3910549204816598
cutting_planes_network,8.0,1,1.3582411138493415,1.3582411138493415,1.3582411138493415,1.3582411138493415
variable_bound_range_presolved,"[ 7.75677e-05, 35.346 ]",6,1.3608885668128632,1.7083797093050732,0.6088455175591283,4.104690328742858
linear_constraint_matrix_constrs_presolved,31551,1,1.3910549204816598,1.3910549204816598,1.3910549204816598,1.3910549204816598
linear_constraint_matrix_nzs,553270,1,1.3910549204816598,1.3910549204816598,1.3910549204816598,1.3910549204816598
linear_constraint_matrix_vars_presolved,1607,1,1.3910549204816598,1.3910549204816598,1.3910549204816598,1.3910549204816598
optimizer_presolve_removed_columns,7071,1,1.3910549204816598,1.3910549204816598,1.3910549204816598,1.3910549204816598
optimizer_presolve_removed_rows,45059,1,1.3910549204816598,1.3910549204816598,1.3910549204816598,1.3910549204816598
optimizer_presolved_columns,1607,1,1.3910549204816598,1.3910549204816598,1.3910549204816598,1.3910549204816598
optimizer_presolved_rows,31551,1,1.3910549204816598,1.3910549204816598,1.3910549204816598,1.3910549204816598
optimizer_presolved_variable_types_continuous,1134,1,1.3910549204816598,1.3910549204816598,1.3910549204816598,1.3910549204816598
variable_types_binary,526,1,1.3910549204816598,1.3910549204816598,1.3910549204816598,1.3910549204816598
variable_types_continuous,8152,1,1.3910549204816598,1.3910549204816598,1.3910549204816598,1.3910549204816598
variable_types_continuous_presolved,1134,1,1.3910549204816598,1.3910549204816598,1.3910549204816598,1.3910549204816598
variable_types_integer,526,1,1.3910549204816598,1.3910549204816598,1.3910549204816598,1.3910549204816598
extra_simplex_iterations_after_uncrush,73,1,1.4251053302277787,1.4251053302277787,1.4251053302277787,1.4251053302277787
variable_bound_range_presolved,"[ 6.72467e-05, 35.346 ]",1,1.4251053302277787,1.4251053302277787,1.4251053302277787,1.4251053302277787
linear_constraint_matrix_constrs,76560,3,1.4251053302277787,2.1600224255503346,0.9502716176803672,4.104690328742858
linear_constraint_matrix_constrs_presolved,31442,3,1.4251053302277787,2.1600224255503346,0.9502716176803672,4.104690328742858
linear_constraint_matrix_nzs,552975,3,1.4251053302277787,2.1600224255503346,0.9502716176803672,4.104690328742858
linear_constraint_matrix_vars,8528,3,1.4251053302277787,2.1600224255503346,0.9502716176803672,4.104690328742858
linear_constraint_matrix_vars_presolved,1521,3,1.4251053302277787,2.1600224255503346,0.9502716176803672,4.104690328742858
optimizer_presolve_removed_columns,7007,3,1.4251053302277787,2.1600224255503346,0.9502716176803672,4.104690328742858
optimizer_presolve_removed_rows,45118,3,1.4251053302277787,2.1600224255503346,0.9502716176803672,4.104690328742858
optimizer_presolved_columns,1521,3,1.4251053302277787,2.1600224255503346,0.9502716176803672,4.104690328742858
optimizer_presolved_rows,31442,3,1.4251053302277787,2.1600224255503346,0.9502716176803672,4.104690328742858
optimizer_presolved_variable_types_binary,423,3,1.4251053302277787,2.1600224255503346,0.9502716176803672,4.104690328742858
optimizer_presolved_variable_types_integer,423,3,1.4251053302277787,2.1600224255503346,0.9502716176803672,4.104690328742858
variable_types_binary,435,3,1.4251053302277787,2.1600224255503346,0.9502716176803672,4.104690328742858
variable_types_binary_presolved,423,3,1.4251053302277787,2.1600224255503346,0.9502716176803672,4.104690328742858
variable_types_continuous,8093,3,1.4251053302277787,2.1600224255503346,0.9502716176803672,4.104690328742858
variable_types_integer,435,3,1.4251053302277787,2.1600224255503346,0.9502716176803672,4.104690328742858
variable_types_integer_presolved,423,3,1.4251053302277787,2.1600224255503346,0.9502716176803672,4.104690328742858
linear_constraint_matrix_constrs_presolved,54735,2,1.4404855718251435,1.4404855718251435,1.3582411138493415,1.5227300298009452
linear_constraint_matrix_nzs,725167,2,1.4404855718251435,1.4404855718251435,1.3582411138493415,1.5227300298009452
linear_constraint_matrix_vars_presolved,2058,2,1.4404855718251435,1.4404855718251435,1.3582411138493415,1.5227300298009452
optimizer_presolve_removed_rows,74028,2,1.4404855718251435,1.4404855718251435,1.3582411138493415,1.5227300298009452
optimizer_presolved_columns,2058,2,1.4404855718251435,1.4404855718251435,1.3582411138493415,1.5227300298009452
optimizer_presolved_rows,54735,2,1.4404855718251435,1.4404855718251435,1.3582411138493415,1.5227300298009452
variable_types_binary,670,2,1.4404855718251435,1.4404855718251435,1.3582411138493415,1.5227300298009452
variable_types_integer,670,2,1.4404855718251435,1.4404855718251435,1.3582411138493415,1.5227300298009452
extra_simplex_iterations_after_uncrush,39,2,1.4503414588683494,1.4503414588683494,1.3582411138493415,1.5424418038873573
linear_constraint_matrix_constrs,128793,3,1.4715541487728179,1.3678253221660643,1.0894800138380174,1.5424418038873573
optimizer_presolved_variable_types_binary,651,3,1.4715541487728179,1.3678253221660643,1.0894800138380174,1.5424418038873573
optimizer_presolved_variable_types_integer,651,3,1.4715541487728179,1.3678253221660643,1.0894800138380174,1.5424418038873573
variable_types_binary_presolved,651,3,1.4715541487728179,1.3678253221660643,1.0894800138380174,1.5424418038873573
variable_types_integer_presolved,651,3,1.4715541487728179,1.3678253221660643,1.0894800138380174,1.5424418038873573
extra_simplex_iterations_after_uncrush,5126,1,1.4715541487728179,1.4715541487728179,1.4715541487728179,1.4715541487728179
optimizer_presolved_variable_types_continuous,1437,3,1.5227300298009452,1.474470982512548,1.3582411138493415,1.5424418038873573
variable_types_continuous_presolved,1437,3,1.5227300298009452,1.474470982512548,1.3582411138493415,1.5424418038873573
cutting_planes_cover,52.0,1,1.5424418038873573,1.5424418038873573,1.5424418038873573,1.5424418038873573
cutting_planes_gomory,4.0,1,1.5424418038873573,1.5424418038873573,1.5424418038873573,1.5424418038873573
cutting_planes_network,3.0,1,1.5424418038873573,1.5424418038873573,1.5424418038873573,1.5424418038873573
linear_constraint_matrix_constrs_presolved,54793,1,1.5424418038873573,1.5424418038873573,1.5424418038873573,1.5424418038873573
linear_constraint_matrix_nzs,725350,1,1.5424418038873573,1.5424418038873573,1.5424418038873573,1.5424418038873573
linear_constraint_matrix_vars,8958,1,1.5424418038873573,1.5424418038873573,1.5424418038873573,1.5424418038873573
linear_constraint_matrix_vars_presolved,2088,1,1.5424418038873573,1.5424418038873573,1.5424418038873573,1.5424418038873573
optimizer_presolve_removed_columns,6870,1,1.5424418038873573,1.5424418038873573,1.5424418038873573,1.5424418038873573
optimizer_presolve_removed_rows,74000,1,1.5424418038873573,1.5424418038873573,1.5424418038873573,1.5424418038873573
optimizer_presolved_columns,2088,1,1.5424418038873573,1.5424418038873573,1.5424418038873573,1.5424418038873573
optimizer_presolved_rows,54793,1,1.5424418038873573,1.5424418038873573,1.5424418038873573,1.5424418038873573
variable_types_binary,730,1,1.5424418038873573,1.5424418038873573,1.5424418038873573,1.5424418038873573
variable_types_integer,730,1,1.5424418038873573,1.5424418038873573,1.5424418038873573,1.5424418038873573
extra_simplex_iterations_dual_to_original,42,2,1.5493419216947917,1.5493419216947917,0.7557502183552407,2.3429336250343424
cutting_planes_cover,,2,1.5888019050423734,1.5888019050423734,0.6170821339560923,2.5605216761286544
extra_simplex_iterations_dual_to_original,27,1,1.7217771336257264,1.7217771336257264,1.7217771336257264,1.7217771336257264
cutting_planes_cover,60.0,1,1.8646936582223586,1.8646936582223586,1.8646936582223586,1.8646936582223586
linear_constraint_matrix_nzs,553285,2,2.1038136416283506,2.1038136416283506,1.8646936582223586,2.3429336250343424
linear_constraint_matrix_vars,8608,2,2.1038136416283506,2.1038136416283506,1.8646936582223586,2.3429336250343424
linear_constraint_matrix_vars_presolved,1621,2,2.1038136416283506,2.1038136416283506,1.8646936582223586,2.3429336250343424
optimizer_presolved_columns,1621,2,2.1038136416283506,2.1038136416283506,1.8646936582223586,2.3429336250343424
variable_types_continuous,8153,2,2.1038136416283506,2.1038136416283506,1.8646936582223586,2.3429336250343424
extra_simplex_iterations_after_uncrush,19,3,2.3429336250343424,1.967818433720999,1.0,2.5605216761286544
cutting_planes_cover,80.0,1,2.3429336250343424,2.3429336250343424,2.3429336250343424,2.3429336250343424
variable_bound_range_presolved,"[ 7.52282e-05, 35.346 ]",1,2.3429336250343424,2.3429336250343424,2.3429336250343424,2.3429336250343424
linear_constraint_matrix_constrs_presolved,31465,1,2.5605216761286544,2.5605216761286544,2.5605216761286544,2.5605216761286544
linear_constraint_matrix_nzs,553040,1,2.5605216761286544,2.5605216761286544,2.5605216761286544,2.5605216761286544
linear_constraint_matrix_vars_presolved,1543,1,2.5605216761286544,2.5605216761286544,2.5605216761286544,2.5605216761286544
optimizer_presolve_removed_columns,7015,1,2.5605216761286544,2.5605216761286544,2.5605216761286544,2.5605216761286544
optimizer_presolve_removed_rows,45105,1,2.5605216761286544,2.5605216761286544,2.5605216761286544,2.5605216761286544
optimizer_presolved_columns,1543,1,2.5605216761286544,2.5605216761286544,2.5605216761286544,2.5605216761286544
optimizer_presolved_rows,31465,1,2.5605216761286544,2.5605216761286544,2.5605216761286544,2.5605216761286544
optimizer_presolved_variable_types_continuous,1110,1,2.5605216761286544,2.5605216761286544,2.5605216761286544,2.5605216761286544
variable_types_binary,452,1,2.5605216761286544,2.5605216761286544,2.5605216761286544,2.5605216761286544
variable_types_continuous,8106,1,2.5605216761286544,2.5605216761286544,2.5605216761286544,2.5605216761286544
variable_types_continuous_presolved,1110,1,2.5605216761286544,2.5605216761286544,2.5605216761286544,2.5605216761286544
variable_types_integer,452,1,2.5605216761286544,2.5605216761286544,2.5605216761286544,2.5605216761286544
cutting_planes_cover,197.0,1,4.104690328742858,4.104690328742858,4.104690328742858,4.104690328742858
cutting_planes_learned,4.0,1,4.104690328742858,4.104690328742858,4.104690328742858,4.104690328742858
extra_simplex_iterations_after_uncrush,93,1,4.104690328742858,4.104690328742858,4.104690328742858,4.104690328742858
